Time,AreaNormed,Counts Bmal1,Counts Cry1
29,0.996358850582995,33,22
29,1.1223065718779994,9,16
29,1.3318789099772188,35,17
29,0.8968119899858658,30,18
29,0.9881715189901216,15,7
29,1.370976702022331,17,13
29,0.9334433666313422,15,25
29,1.0772105743343652,23,5
29,0.7422596877246727,15,9
29,1.509781890578158,6,10
29,0.8820718742839012,3,11
29,0.9764961798202486,28,14
29,0.8632599840464434,5,9
29,1.733802460900095,8,6
29,1.0008684503373584,37,28
29,2.3801638315182236,25,33
29,1.4249751456829933,41,23
29,0.5678593088746955,15,5
29,0.6449311415698192,13,15
29,1.2232836615234381,30,6
29,0.8990011160802169,27,6
29,0.8041389853249993,14,10
29,0.9254165709520545,14,4
29,0.9613328330733761,16,16
29,0.5696252039241387,3,11
29,0.887194429344683,18,8
29,1.0261163712922088,27,19
29,0.8830934664612651,3,20
29,0.9319839492351081,10,20
29,0.8887851943065781,4,6
29,0.5261199713423997,10,16
29,0.6269657134221773,21,6
29,1.043498032481357,12,9
29,1.013725917598181,10,5
29,0.5245292063805045,7,3
29,0.5866857932861156,59,8
29,0.994301072054305,12,17
29,0.8552185941931935,20,19
29,0.8423757211063332,47,22
29,2.1648997655736912,36,10
29,1.0467087507530721,22,10
29,0.6862180597092825,9,6
29,0.6249371232414118,36,13
29,0.4694945763685159,12,9
29,1.2329158163385832,36,13
29,1.0004306251184882,48,21
29,1.498237898973946,14,13
29,1.4719683858417318,50,13
29,0.591064045474818,28,18
29,0.7809488428988391,12,16
29,2.239052763476347,33,49
29,1.2545297879768105,67,13
29,0.9421998710087469,35,3
29,0.7364220181397362,39,17
29,0.6402464117279077,11,6
29,0.6938070301696999,19,8
29,0.5375034270330258,4,5
29,0.8924337377971634,5,16
29,0.692785437992336,17,11
29,0.7426975129435429,15,7
29,1.7251918982623138,42,19
29,0.734232892045385,38,6
29,1.3810466820563463,22,6
29,0.6954123893055575,8,3
29,1.0493211078923312,54,13
29,0.98716452098672,19,8
29,0.7460541729548813,33,10
29,0.9481980765072691,5,15
29,1.5262733071556034,45,20
29,1.1806686735534018,15,18
29,0.8934699241484897,26,7
29,0.9435133466653576,38,4
29,1.122291977704037,16,10
29,0.9862888705489796,15,17
29,1.258309679033057,23,11
29,0.6015718507277036,9,18
29,0.9420539292691235,34,11
29,1.1797930231156613,62,7
29,1.0901847949868866,33,17
29,0.9648354348243381,24,9
29,0.8452945558988014,12,22
29,0.50816913736872,8,3
29,1.7813794680173274,26,11
29,1.0652433516852453,13,20
29,0.5916478124333117,12,16
29,1.0812969430438206,33,19
29,0.9789771893938467,5,9
29,0.47752137204780354,9,8
29,1.3800250898789823,51,33
29,1.5175022086042365,37,34
29,0.9106910494240522,10,9
29,0.6352843925807118,14,8
29,0.4087974068591389,7,4
29,1.1189353176926986,39,13
29,0.7895448113626581,22,34
29,2.021584977263501,63,50
29,0.5837669584936473,6,3
29,1.2748010956105025,25,22
29,0.8366985874349825,13,7
29,0.6355762760599586,8,9
29,1.8960750811873668,19,16
29,0.982625732884432,29,9
29,1.213359623229046,20,20
29,0.7746587539210701,10,20
29,1.511372655540053,14,10
29,1.0288892643450536,5,4
29,1.4204655459286297,41,17
29,0.449223268734824,54,5
29,0.8826702354163571,18,28
29,0.8155224410156254,20,10
29,0.631489907350503,13,8
29,1.6085698541292455,8,10
29,1.0180895756129211,51,8
29,1.099525066322785,16,11
29,0.3975452987341739,20,12
29,0.7804964235060066,13,9
29,0.537211543553779,25,15
29,1.094271163696342,20,25
29,0.6939529719093234,9,9
29,0.8524457011403486,17,13
29,0.8867420099518504,10,6
29,1.6142615819745585,44,19
29,0.6374881128490253,11,6
29,0.9216220857218458,9,15
29,0.7777235304531617,11,7
29,1.1695771013420224,9,4
29,0.4102422300814107,28,19
29,1.0202787017072723,28,17
29,0.5999664915918461,16,9
29,1.3946192638413235,9,27
29,0.9134493483029348,9,8
29,1.4487782434155718,71,2
29,0.9273138135671589,20,20
29,1.341934295837272,32,18
29,0.6895893138945833,35,21
29,0.9470159484163194,11,19
29,2.080705975984945,11,32
29,0.9327136579332251,27,7
29,1.0417321374319137,36,23
29,1.2186135258554889,25,24
29,0.7851665591739557,17,21
29,1.3126146003469286,43,11
29,1.3034202707506535,40,11
29,0.7008122336716237,15,13
29,0.7413840372869321,28,29
29,1.4881679189399306,25,14
29,0.8254464793100174,25,14
29,1.710437188386387,70,20
29,1.8204772600624393,35,22
29,0.623317169931592,7,5
29,0.7549566190719095,24,11
29,1.0528383038172553,22,7
29,0.3403361368017964,13,15
29,1.014878857341206,39,10
29,0.9128655813444411,6,13
29,0.8623697394347406,20,4
29,0.36033015513020383,11,10
29,0.9792690728730935,26,30
29,0.6891514886757131,16,18
29,1.116177018813816,34,7
29,0.8765260881782115,1,8
29,0.7850352116082947,44,17
29,0.9610409495941293,20,3
29,1.1425924736856536,7,12
29,0.8613481472573767,22,7
29,0.9330055414124719,24,19
29,1.0318080991375218,64,10
29,0.9744529954655209,60,18
29,1.257156739290032,19,13
29,1.3831044605850364,43,36
29,0.8282193723628622,12,8
29,1.0420240209111606,5,10
29,1.3864465264224126,49,17
29,2.8668941273362645,28,19
29,0.8470458567742823,39,15
29,0.3936048717643417,28,6
29,1.6389403301448773,4,10
29,1.1660744995910606,19,4
29,0.5780752306483343,30,15
29,1.0357485261073538,38,9
29,1.4401530866038281,58,20
29,1.3981364597662478,47,19
29,0.9954686059712922,35,15
29,0.9449727640615917,20,15
29,0.9134493483029348,27,14
29,1.180376790074155,35,18
29,1.021898655017092,19,2
29,1.3680578672298627,16,16
29,1.0929576880397314,16,11
29,0.7618158808342098,6,6
29,0.9769485992130812,11,3
29,1.4695019704420962,29,8
29,1.160528713485371,20,33
29,1.7835685941116786,14,7
29,0.8733153699064965,15,6
29,0.5763239297728534,23,7
29,0.9274743494807446,16,23
29,0.4248364040437519,16,9
29,1.826752754866246,61,9
29,1.6682746198091831,22,12
29,1.2470721650820542,35,15
29,0.7924636461551263,23,18
29,1.08596707871177,9,6
29,0.7321897076906573,12,3
29,1.43168846570567,42,26
29,0.915215243352378,34,25
29,1.0558884861753848,19,19
29,1.0513788864210212,34,14
29,1.1606892493989567,32,7
29,1.0833255332245861,41,13
29,1.0516561757263057,31,5
29,1.2407966702782476,33,29
29,1.2672267193240474,26,32
29,0.9006064752160745,16,16
29,0.7768478800154213,46,10
29,1.388942130169973,43,4
29,0.7926095878947498,5,8
29,0.62579817950519,17,8
29,0.8146467905778849,40,6
29,0.43811710234948237,13,8
29,1.7152532657939594,75,30
29,1.7193542286773773,11,9
29,0.5416043899164437,16,5
29,0.5243686704669187,4,7
29,1.3244358812564248,80,5
29,0.7351231366570878,20,1
29,0.48687623755766424,22,9
29,0.726789863324591,30,4
29,0.9048387856651534,48,14
29,1.5344460445745145,20,16
29,0.9373837936011743,29,9
29,0.4433710049759252,20,5
29,0.9754745876428847,18,8
29,1.7121884892618677,33,10
29,0.6818398075205802,36,10
29,1.124772987277635,65,13
29,0.4481870823834978,31,28
29,0.5945666472257799,17,6
29,0.9084873291557387,27,14
29,0.7313140572529168,17,8
29,1.3194592679352666,92,5
29,1.0786553975566369,34,7
29,0.46424067374207306,23,6
29,1.093410107432564,37,9
29,0.49576408950073003,8,8
29,0.443662888455172,17,4
29,1.195262847515743,36,13
29,1.5376421686722672,74,11
29,0.5335630000631937,18,10
29,0.9150693016127546,22,25
29,0.7453390584307267,13,10
29,0.9306850677524596,30,12
29,0.477667313787427,11,7
29,1.1130976481077621,20,22
29,1.0119746167227002,45,29
29,1.279485825452414,39,17
29,0.9370919101219275,23,14
29,0.5866857932861156,14,3
29,0.5172175252253716,10,11
29,1.044650972224382,24,14
29,1.0678703029984669,52,4
29,0.8960822812877487,3,14
29,1.2893952695728437,28,18
29,0.4706621102855032,17,9
29,1.1025898428548766,31,26
29,1.5890282551936705,9,8
29,0.5896046280785838,13,16
29,0.46409473200244966,12,6
29,1.129297181205961,52,13
29,1.1055086776473446,23,6
29,0.9738692285070273,22,10
29,0.7574376286455075,27,8
29,0.5147365156517736,12,12
29,0.7186171259056799,19,7
29,0.7359841929208659,30,7
29,0.6303223734335157,14,7
29,1.0462563313602395,11,6
29,0.33785512722819844,13,10
29,0.5020395843045368,28,6
29,0.5820156576181664,41,21
29,0.9808890261829134,22,4
29,2.6911802728296768,105,41
29,0.5046665356177582,14,6
29,0.47328906159872464,8,10
29,0.7520377842794412,21,13
29,0.6904503701583614,17,12
29,0.5882911524219732,25,14
29,0.7720318026078486,19,10
29,0.9595669380239329,14,9
29,1.1269621133719863,70,12
29,0.3721514360397002,15,15
29,1.3985742849851182,42,18
29,0.999992799899618,14,7
29,1.0665422331678938,7,13
29,0.903233426529296,27,15
29,0.8692290011970409,30,12
29,0.9861283346353938,37,9
29,0.7116119224037561,5,14
29,0.6396626447694141,9,6
29,1.2577405062485256,30,21
29,1.1599449465268774,20,15
29,0.5987989576748588,10,5
29,1.1459491336969923,18,7
29,0.8184412758080937,28,11
29,0.6606782552751854,11,9
29,0.6720617109658116,8,9
29,0.9251392816467701,38,28
29,1.0785094558170136,75,32
29,0.44526824759102956,9,4
29,1.0078736538392823,20,20
29,1.558074012219545,15,49
29,0.6926540904266749,24,26
29,0.5029152347422772,15,4
29,0.3733189699566875,5,7
29,1.0283200915605222,15,16
29,1.6358755536127858,41,22
29,0.5167797000065013,7,7
29,1.0251093732888072,20,14
33,1.243861446810339,22,8
33,0.9569545808846738,42,5
33,0.7839990252569684,26,5
33,0.9862742763750173,34,20
33,1.1188039701270376,16,19
33,0.7743668704418233,22,0
33,1.184317217043987,19,16
33,0.29772114883176015,6,0
33,1.1317781907795588,9,1
33,0.9986793242430072,23,9
33,0.8495414605218427,15,6
33,0.8045768105438695,30,4
33,0.8145008488382615,17,17
33,1.2234441974370238,18,15
33,1.0338512834922495,39,6
33,0.9868580433335109,22,2
33,1.1125138811492685,6,14
33,0.4081990457266829,13,16
33,0.7092768545697816,17,6
33,0.7174495919886926,10,5
33,0.8587211959441553,24,11
33,0.7854584426532025,15,7
33,0.8139170818797679,16,7
33,0.4081990457266829,12,4
33,0.6872542460606087,21,4
33,0.41345294835312574,10,9
33,0.7121956893622498,12,2
33,0.4484789658627446,19,17
33,0.5220336026329442,17,7
33,1.1688473926439054,19,3
33,0.6079932872711338,8,1
33,0.48233744945537615,14,24
33,1.2002394608369014,16,10
33,0.8512927613973237,24,28
33,0.8234032949552896,24,8
33,0.9019199508726852,31,11
33,0.5662539497388379,20,18
33,0.8431054298044502,14,10
33,0.7028700122003138,22,9
33,1.389379955388843,15,1
33,0.5618756975501356,21,11
33,0.5948585307050267,39,17
33,1.0080195955789055,21,16
33,0.5531191931727308,11,1
33,0.6319277325693733,14,16
33,0.9042550187066598,27,11
33,1.4338775918000213,15,24
33,0.9346109005483294,26,12
33,0.9541670936578667,36,16
33,1.6310448820312509,42,12
33,0.48861294425918284,21,14
33,1.3388695193051803,39,11
33,1.0957305810925762,11,8
33,1.2844332504256477,11,10
33,1.0137113234242188,26,5
33,0.8524457011403486,21,6
33,1.8470532508478628,7,8
33,0.8654491101407946,25,8
33,0.8127495479627805,19,3
33,0.822819527996796,14,5
33,2.000423425018106,26,22
33,1.4276020969962147,19,5
33,0.8537591767969593,45,16
33,0.7104443884867688,8,2
33,0.5302063400518552,3,0
33,1.2340979444295328,25,12
33,1.0469860400583566,42,5
33,0.7939230635513604,22,10
33,0.44804114064387435,14,5
33,1.8644203178630487,39,6
33,0.3255960210998318,18,4
33,0.6552930050830815,17,7
33,0.9908130644773053,42,22
33,0.7882313357060474,28,14
33,1.0614342722810743,31,38
33,1.560131790748235,32,11
33,0.7748192898346559,20,2
33,0.7823936661211109,15,9
33,1.2828278912897901,19,10
33,1.136740209926755,25,6
33,0.9206150877184442,34,15
33,0.6971636901810384,11,3
33,1.238461602444273,29,5
33,0.9565021614918412,17,7
33,0.7443174662533627,11,4
33,0.955334627574854,35,15
33,1.527148957593344,41,16
33,1.0109530245453362,29,6
33,0.5385250192103898,20,3
33,1.4124241560753799,51,5
33,0.6450624891354804,31,10
33,1.0993791245831614,16,4
33,1.1682636256854118,15,13
33,0.97912313113347,11,9
33,0.6468137900109613,13,19
33,0.6059501029164059,41,6
33,0.9166600665746498,10,4
33,0.7234332033132526,22,20
33,0.9730081722432491,19,12
33,0.7435731633812833,30,12
33,0.874920729042354,9,2
33,0.9709649878885214,24,12
33,1.0164842164770636,19,32
33,0.7197846598226673,19,4
33,1.286330493040752,28,12
33,0.6392248195505439,8,1
33,1.1287134142474673,14,12
33,0.9554805693144773,24,17
33,1.2463570505578996,20,9
33,0.5745726288973725,3,2
33,0.9800133757451729,19,10
33,0.7559782112492733,31,8
33,0.9766421215598721,23,2
33,0.6452084308751038,14,1
33,1.103042262247709,40,14
33,1.1433221823837707,32,11
33,0.5944207054861564,24,2
33,0.5240767869876719,26,4
33,0.6862180597092825,10,6
33,1.2348130589536876,36,9
33,0.7175955337283161,19,16
33,1.1657826161118139,15,6
33,0.843397313283697,26,6
33,0.8149386740571317,18,2
33,0.4496464997797319,12,5
33,1.5939902743408665,16,6
33,0.7443028720794004,33,7
33,1.5862407679668633,8,30
33,1.735553761775576,30,17
33,1.4369569625060754,17,3
33,1.1201174457836482,35,18
33,1.3544852854448854,24,5
33,0.8785692725329393,13,3
33,1.1273999385908564,52,7
33,1.2472327009956399,41,10
33,0.6285710725580348,38,21
33,0.5839129002332708,9,7
33,1.1738240059650638,48,32
33,1.518684336695186,27,16
33,0.8654345159668323,29,8
33,1.040418661775303,15,13
33,0.8479215072120229,42,14
33,2.090192189060467,39,20
33,1.1386520467158217,57,24
33,1.1009990778929812,35,16
33,2.0849236922600616,31,10
33,0.32107182717150606,5,1
33,1.8039858434849938,44,17
33,1.1973060318704707,34,20
33,0.8895149030046952,23,9
33,1.4351910674566322,32,4
33,0.7736517559176685,5,4
33,0.8690976536313799,15,10
33,1.0377917104620817,20,10
33,1.2160011687162298,18,6
33,1.2240279643955174,8,7
33,1.1152867742021133,30,14
33,1.3161172020978904,25,6
33,0.9910903537825898,30,11
33,1.06159480819466,28,16
33,1.6195300787749636,47,18
33,0.9652586658692459,45,21
33,1.0920966317759533,50,21
33,1.056764136613125,57,8
33,1.1253713484100911,18,6
33,0.5036449434403942,15,6
33,0.9427836379672405,12,5
33,0.4537328684891874,9,9
33,1.87303088050083,97,49
33,1.1084421066137753,19,10
33,0.9582534623673222,14,4
33,0.9343336112430449,15,6
33,0.8734613116461198,34,26
33,1.5849272923102526,35,11
33,0.9903606450844727,19,1
33,0.6145606655541873,10,3
33,1.0761889821570012,44,15
33,0.8146467905778849,21,8
33,1.0713583105754663,31,30
33,1.4554769692642864,36,17
33,1.357418714411316,58,13
33,1.4324327685777496,41,8
33,0.6946972747814028,27,5
33,0.6795047396866055,8,8
33,1.037937652201705,13,5
33,0.9451187058012152,28,9
33,1.6367366098765639,33,12
33,0.679650681426229,28,19
33,1.4505295442910526,42,11
33,1.4622048834609256,58,12
33,0.5256821461235295,7,3
33,0.9391350944766552,43,9
33,0.9607344719409202,14,16
33,1.5720844192233925,45,10
33,0.5633497091203321,5,2
33,1.148853374315498,41,1
33,0.902941543050049,20,13
33,1.1373239768852486,50,14
33,0.745908231215258,13,7
33,0.47124587724399686,10,4
33,0.8931780406692429,19,17
33,1.1968682066516005,21,5
33,1.1317781907795588,44,15
33,0.8164126856273282,18,5
33,0.6776074970715013,35,12
33,0.8419378958874629,12,12
33,1.0716501940547132,30,8
33,0.48102397379876544,31,3
33,0.6266738299429304,9,8
33,0.7300005815963061,15,6
33,0.6782058582039572,25,10
33,0.8597573822954815,28,4
33,1.1557272302517607,35,6
33,1.3438315384523762,35,14
33,2.261396443812691,34,14
33,1.167971742206165,26,15
33,1.2450289807273265,15,7
33,1.9659957686409433,44,26
33,1.1333835499154163,17,8
33,1.3342139778111934,27,29
33,1.1940953135987558,29,12
33,1.1443291803871722,30,12
33,1.1551288691193047,34,8
33,1.182857799647753,21,15
33,1.4595633379737418,14,6
33,0.8616546249105859,17,2
33,1.1879803547085348,29,26
33,0.8450026724195546,25,7
33,0.37521621257179183,18,6
33,0.813625198400521,25,11
33,1.3323021410221267,39,31
33,1.412132272596133,32,34
33,0.9149087656991689,27,14
33,2.083332927298166,8,9
33,0.9398793973487346,22,5
33,1.8137639400397625,26,17
33,1.2196351180328528,26,33
33,1.3035516183163145,55,10
33,1.2683796590670724,37,5
33,1.504090162732845,22,7
33,1.601418708887698,27,13
33,1.1608351911385801,4,25
33,1.3123081226937192,27,10
33,1.312891889652213,29,3
33,1.203435584934654,30,24
33,1.2638554651387466,11,20
33,0.5328332913650766,18,15
33,1.256850261636823,34,9
33,1.359009479373211,23,17
33,1.9991245435354579,26,14
33,1.3365344514712056,22,26
33,1.1117841724511515,31,8
33,0.8537591767969593,51,19
33,1.5401377724198275,40,12
33,1.7352618782963292,35,24
33,1.0288892643450536,28,20
33,0.5995432605469382,20,4
33,1.0411483704734201,28,7
33,1.0874119019340416,19,43
33,0.6428733630411292,17,9
33,0.7807883069852534,15,10
33,0.6333871499656074,1,6
33,1.5557535385595327,47,15
33,0.4537328684891874,4,7
33,0.845878322857295,3,1
33,1.1475544928328496,12,31
33,0.7708642686908613,47,8
33,0.9346254947222918,29,16
33,0.8026795679287652,10,15
33,1.3591554211128345,49,24
33,1.1659285578514373,8,6
33,0.8966660482462424,22,23
33,0.928773230963393,17,1
33,0.8492349828686335,21,15
33,0.7520377842794412,29,12
33,1.2928978713238055,13,14
33,1.2335141774710392,25,14
33,1.0957451752665386,33,25
33,1.1704673459537254,12,2
33,1.0977883596212663,13,21
33,0.810414480128806,9,2
33,1.0064288306170104,52,14
33,0.8971038734651127,4,3
33,1.5843581195257213,26,6
33,0.7908582870192687,9,7
33,0.9541670936578667,11,5
33,1.084945486534406,22,15
33,0.8638291568309747,16,12
33,1.3623661393845496,43,13
33,0.9292256503562255,13,15
33,0.5998205498522227,18,7
33,1.1227298029229074,34,24
33,1.2964004730747674,17,10
33,1.1252108124965052,37,12
33,1.1697230430816459,36,20
33,0.7542269103737924,19,8
33,1.2409426120178708,18,21
33,0.5503463001198861,16,8
33,1.306776930761992,32,11
33,1.0132734982053484,34,4
33,1.4740115701964596,22,10
33,0.6434717241735851,15,11
33,0.8499646915667506,44,6
33,0.8982714073820999,31,2
33,0.46219748938734534,10,8
33,1.2966923565540143,22,21
33,1.920899771097309,35,22
33,1.6844595587334195,14,12
33,1.6262288046236781,15,5
33,1.056326311394255,16,13
33,1.5841975836121356,26,13
33,0.9417620457898767,16,16
33,0.9311082987973676,39,13
33,0.8552185941931935,3,5
33,0.9426376962276171,20,10
33,1.1932196631610152,22,12
33,1.067709767084881,9,9
33,1.1828723938217154,16,6
33,0.9335893083709655,14,3
33,1.0771959801604027,25,27
33,1.000722508597735,11,2
33,1.0420240209111606,39,6
33,0.9595669380239329,50,12
33,0.36923260124723195,11,5
33,1.271444435599164,37,12
33,1.0364928289794333,6,33
33,1.1828723938217154,91,17
33,0.5585336317127595,15,7
33,1.2775885828373097,53,23
33,1.0617407499342835,70,15
33,0.4943046721044959,10,2
33,0.7704264434719912,22,2
33,1.4521203092529478,64,5
33,1.4948812389626076,58,25
33,0.661262022233679,30,17
33,0.28896464445435543,7,2
33,0.9165141248350264,30,9
33,0.5842047837125176,31,8
33,0.7332258940419835,33,13
33,0.8512927613973237,20,12
33,1.1517722091079663,27,22
33,0.7027094762867281,24,10
33,0.5227779055050236,13,1
33,0.582468077010999,27,17
33,0.6167497916485385,35,6
33,2.101882122404302,68,31
33,1.0350188174092367,55,24
33,0.8686598284125097,50,5
33,0.7914420539777625,19,7
33,1.051962653379515,29,10
33,0.6325114995278669,37,5
33,0.619084859482513,15,20
33,0.530366875965441,9,2
33,1.3622201976449262,22,7
33,0.688845011022504,27,11
33,0.833473274989305,28,6
33,0.9784080166093153,31,7
33,0.534730533980181,16,7
33,0.8130414314420273,42,2
33,1.1387979884554449,25,24
33,0.7530739706307674,28,16
33,0.9397188614351488,29,3
33,1.0646595847267517,36,13
33,1.0907685619453802,29,15
33,1.0732555531905708,33,21
33,0.4604607826858267,3,0
33,0.6144147238145639,29,4
33,0.9937318992697736,37,9
33,0.5554542610067055,22,4
33,0.7139615844116931,6,9
33,0.8412227813633082,50,13
33,0.8487971576497633,23,6
33,0.8472063926878681,12,9
33,1.8431128238780305,63,24
33,0.25685746173720486,5,2
33,0.6643267987657707,11,4
33,1.070190776658479,37,12
33,1.0814282906094819,21,22
33,0.6132471898975765,20,39
33,0.764005006928561,40,14
33,0.8914121456197995,28,6
33,0.542173562700975,2,0
33,0.5798265315238152,18,36
33,1.1851928674817276,43,6
33,0.7553944442907797,26,21
33,1.602002475846192,57,15
33,0.9785393641749764,81,10
33,1.076174387983039,11,4
33,1.1938034301195088,53,20
33,1.2771361634444771,31,9
33,0.652359576116651,45,13
33,1.004225110348697,48,10
33,0.6342773945773102,11,9
33,0.6145606655541873,34,7
33,1.2781723497958033,33,11
33,0.9100926882915963,30,18
33,1.182128090949636,27,3
33,0.824570828872277,29,15
33,0.7428434546831663,15,6
33,0.7897053472762439,40,17
33,1.040287314209642,24,28
33,0.660532313535562,34,16
33,1.2043112353723946,54,8
33,0.5556002027463289,1,10
33,1.064499048813166,23,12
33,0.8447107889403077,33,21
33,1.4306814677022686,28,20
37,0.9938632468354347,37,9
37,0.5408746812183266,19,12
37,1.0026197512128394,54,9
37,0.7961267838196739,32,16
37,0.23934445298239543,0,10
37,0.885443128469202,41,17
37,0.5957341811427671,29,5
37,0.9872958685523812,24,13
37,1.0961684063114463,33,17
37,1.1866522848779617,22,4
37,0.5592487462369142,23,8
37,0.7657709019780043,27,17
37,1.4505149501170904,45,18
37,0.6277100162942567,36,7
37,0.8858663595141099,37,10
37,0.48452657554972733,20,16
37,1.2858926678218818,36,8
37,0.7599186382191054,23,12
37,0.5550164357878352,11,4
37,0.40600991963233174,7,0
37,0.8102831325631449,13,12
37,0.9464467756317881,29,6
37,0.6046512214337576,30,22
37,0.47387282855721824,12,3
37,0.875650437740471,45,8
37,0.5122555060781756,39,9
37,1.1078437454813193,19,5
37,0.8239870619137832,28,8
37,1.3329005021545828,54,23
37,1.932283226787935,51,12
37,1.6368971457901496,109,48
37,0.6265424823772694,34,7
37,1.036055003760563,29,6
37,1.8420912317006666,73,22
37,0.5075853704102264,10,8
37,0.873169428166873,37,12
37,0.6494407413241827,36,9
37,0.7243234479249553,35,12
37,0.9821879076655617,44,15
37,0.36689753341325737,9,5
37,0.7837217359516839,25,4
37,1.0681475923037513,13,22
37,0.6961420980036745,16,14
37,0.8092469462118187,36,20
37,1.0161923329978166,32,8
37,1.1450588890852893,31,4
37,0.481476393191598,26,6
37,0.9100926882915963,57,20
37,1.274231922825971,31,9
37,1.3498297439508986,31,16
37,0.7262206905400597,23,5
37,0.3473413403037202,19,3
37,0.7667778999814059,23,19
37,0.8108523053476762,35,3
37,0.29626173143552603,15,12
37,0.8747747873027306,24,6
37,0.3200502349941422,18,17
37,0.8969725258994515,25,12
37,0.5837669584936473,17,5
37,1.0466941565791097,29,10
37,0.6047825689994187,19,2
37,1.3130524255657987,38,19
37,0.7483892407888559,10,1
