Time,AreaNormed,Counts Bmal1,Counts Cry1
37,0.7326421270834899,27,13
37,0.9639597843865976,18,11
37,0.6339855110980634,20,2
37,1.8209296794552718,52,24
37,0.4363658014740014,17,8
37,1.3912771980039476,42,2
37,1.3196198038488522,35,16
37,0.5195671872333085,21,17
37,1.0732555531905708,32,7
37,1.3374101019089462,58,14
37,0.8711262438121453,35,10
37,1.372436119418565,35,23
37,0.808663179253325,31,5
37,1.608000681344714,63,5
37,0.38003228997936445,16,7
37,0.9573778119295817,45,6
37,0.5239308452480486,22,10
37,1.0487373409338374,38,10
37,1.255828669459459,27,13
37,0.9579615788880753,32,11
37,0.914616882219922,39,12
37,1.4915391731252314,51,25
37,0.4670135667949179,12,2
37,0.8241330036534067,28,11
37,0.7032932432452217,33,7
37,0.7513080755813242,41,9
37,0.7557009219439889,24,3
37,0.6713320022676945,13,4
37,0.9410323370917596,14,1
37,0.6465219065317145,17,2
37,1.129895542338417,32,16
37,0.6412680039052716,35,17
37,1.064075817768258,51,19
37,1.4376866712041925,25,9
37,0.9191410761482478,41,20
37,0.9378362129940069,22,3
37,1.086696787409887,16,2
37,1.317124200101292,36,10
37,1.1386374525418592,27,24
37,1.0497589331112014,35,14
37,1.1802308483345316,18,11
37,0.27013816004293534,3,0
37,0.7326421270834899,34,11
37,0.6520676926374042,23,1
37,1.4084837291055476,52,23
37,0.6835911083960611,32,1
37,0.9525617345220091,43,7
37,1.0013062755562288,8,4
37,0.8572617785479212,44,22
37,0.7046067189018324,9,1
37,0.4465817232476402,24,1
37,1.4357748344151258,38,6
37,1.3134756566107066,41,21
37,0.5249670315993747,36,4
37,1.18957111967043,30,9
37,0.41447454053048965,15,4
37,0.43519826755701413,28,10
37,0.8172737418911064,32,12
37,0.8775622745295377,13,0
37,0.27203540265803966,3,0
37,0.7926095878947498,34,3
37,0.9769340050391189,13,5
37,1.4928380546078797,43,6
37,0.887194429344683,29,14
37,0.9378216188200446,16,3
37,1.5383718773703843,48,5
37,0.9947534914471374,26,16
37,0.5020395843045368,22,10
37,1.2980204263845874,26,9
37,1.0239272451978576,52,5
37,1.5748719064501995,25,11
37,1.2629944088749685,25,1
37,0.49955857473093873,29,12
37,0.6905963118979849,17,5
37,0.4042586187568508,24,8
37,2.2790262059591995,67,8
37,0.9264381631294184,23,6
37,0.8423903152802955,25,16
37,1.2329304105125456,48,26
37,1.1984881599614203,23,2
37,1.2996257855204447,77,16
37,1.2751075732637116,40,8
37,0.781372073943747,75,14
37,0.7088390293509114,31,1
37,0.8615086831709625,23,2
37,0.9122818143859475,30,15
37,0.8271977801854984,24,1
37,1.1392212195003528,27,42
37,1.2835721941618696,45,9
37,0.8172737418911064,21,10
37,1.1383601632365747,36,13
37,0.8877781963031766,30,2
37,0.5376493687726492,12,12
37,0.5516597757764968,34,8
37,1.1120760559303982,33,18
37,0.8571158368082977,34,10
37,0.4178312005418281,17,4
37,0.8524602953143109,28,13
37,0.6765859048941373,30,12
37,0.42075003533429634,29,13
37,0.35129636144751464,4,12
37,1.1622946085348143,12,8
37,1.0410024287337967,55,26
37,0.7993229079174267,28,25
37,2.0774806635392675,57,21
37,0.7853125009135792,14,7
37,0.5805562402219323,37,8
37,0.5034990017007709,14,6
37,0.35770320381698245,17,6
37,1.1974665677840566,46,8
37,0.6652024492035112,31,15
37,0.3498223498773182,7,4
37,0.5217417191536974,25,5
37,0.49226148774976813,54,2
37,0.6082851707503806,6,1
37,1.3836736333695676,32,10
37,0.8825096995027715,43,9
37,0.6650565074638878,37,16
37,1.514875257291015,36,8
37,0.43928463626646963,9,1
37,0.3215096523903763,7,4
37,0.8251545958307706,12,6
37,0.7977175487815692,73,9
37,0.9114207581221693,26,3
37,1.0037872851298266,38,19
37,0.9355011451600322,28,3
37,0.9846689172391597,38,4
37,1.1980357405685877,36,5
37,1.2383156607046495,38,8
37,1.1033195515529937,58,22
37,1.0696216038739477,32,7
37,0.6323655577882435,6,4
37,1.034303702885082,37,11
37,0.5115257973800585,4,8
37,1.6297460005486024,48,12
37,0.5718143300184899,12,1
37,0.9729935780692868,34,2
37,1.4068929641436525,43,24
37,0.673535722536008,36,8
37,0.8072037618570909,42,18
37,1.3053029191917955,52,13
37,0.8209222853816917,26,12
37,1.0312389263529904,15,8
37,1.9483368181465104,65,17
37,0.5766158132521002,6,5
37,0.7337950668265147,23,17
37,1.3522961593505343,54,35
37,1.7853053008131972,59,16
37,1.8877709962027946,51,20
37,0.6558621778676128,18,7
37,0.9173897752727669,61,13
37,1.0618720974999445,24,8
37,0.5153202826102672,18,21
37,1.1869587625311708,24,4
37,1.0922279793416143,25,11
37,0.6117877725013424,29,9
37,0.394042696983212,11,2
37,0.7851665591739557,17,10
37,0.504958419097005,11,3
37,0.8520078759214783,8,9
37,0.8095388296910655,35,21
37,0.6196686264410067,15,6
37,0.9473224260695287,31,12
37,0.5255507985578683,13,1
37,1.025532604333715,39,6
37,1.2024285869312525,31,15
37,1.296984240033261,29,8
37,0.6957042727848043,16,6
37,0.6406988311207403,32,9
37,0.8444334996350232,23,17
37,0.33435252547723654,11,3
37,0.33070398198665124,2,1
37,0.5208660687159569,1,5
37,0.7046067189018324,27,10
37,0.4042586187568508,3,0
37,0.6064025223092385,48,10
37,0.34880075769995433,9,6
37,0.6968718067017916,29,7
37,1.0955846393529527,29,16
37,0.900460533476451,40,10
37,0.6358827537131677,20,7
37,1.0224678278016235,34,5
37,0.8355164593440328,37,9
37,1.063769340115049,56,6
37,0.492553371229015,17,11
37,1.093541454998225,35,7
37,1.154545102160811,45,21
37,1.1163083663794773,39,9
37,1.0307865069601578,41,9
37,1.7378742354355883,38,21
37,1.410249624154991,39,18
37,1.37564683769028,44,29
37,1.349377324558066,30,6
37,0.622587461233475,49,6
37,1.297713948731378,35,8
37,1.114119240285126,33,6
37,0.8623697394347406,12,3
37,1.2142352736667865,56,26
37,0.6735211283620457,52,4
37,0.9737232867674038,28,4
37,1.431849001619256,30,9
37,0.9603112408960123,20,6
37,0.480148323361025,28,10
37,1.2432776798518455,34,7
37,0.5312425264031815,8,5
37,1.215402807583774,35,4
37,0.7676535504191463,23,1
37,0.9083559815900777,38,6
37,0.7688210843361336,39,5
37,0.5556147969202913,6,3
37,0.7534972016756754,43,17
37,1.2896871530520906,19,3
37,0.8721624301634715,33,8
37,0.9627776562956479,19,2
37,1.2657673019278133,32,6
37,0.7552485025511563,14,3
37,0.6058041611767826,6,2
37,0.812895489702404,32,22
37,0.7375895520567235,22,8
37,1.2589080401655128,29,14
37,0.6471202676641704,26,8
37,1.0058450636585168,30,2
37,0.37010825168497247,8,0
37,0.5675674253954487,7,6
37,0.5732591532407617,28,20
37,0.9633614232541415,22,20
37,1.1163229605534395,31,15
37,0.5391087861688834,73,5
37,1.6142761761485207,9,9
37,0.8050292299367021,36,11
37,1.094563047175589,32,10
37,1.0089098401906085,36,24
37,1.2937881159355082,39,11
37,0.5662539497388379,23,3
37,0.8972644093786983,34,13
37,0.5613065247656043,7,4
37,1.1329457246965462,51,10
37,1.196590917346316,11,23
37,0.5235076142031406,23,7
37,1.0299254506963798,35,6
37,1.0164842164770636,14,5
37,0.9693450345787015,34,6
37,0.5896046280785838,21,13
37,1.2107326719158247,31,20
37,0.9068819700198812,40,8
37,1.001744100775099,16,6
37,1.2586161566862661,31,9
37,1.040418661775303,39,10
37,2.1136888091398363,97,31
37,0.8016725699253636,43,11
37,0.6243387621089559,28,4
37,0.6792128562073587,29,6
37,1.046402273099863,46,13
37,0.3804701151982347,10,0
37,0.4261498797003626,11,1
37,0.47722948856855674,18,8
37,1.2262170904898686,48,21
37,1.3175766194941245,50,10
37,0.4156566686214393,14,6
37,0.40717745354931906,2,4
37,0.7750965791399403,10,2
37,1.327354716048893,48,9
37,1.419443953751266,30,12
37,0.8304084984572134,23,5
37,1.0688773010018684,33,10
37,0.6224415194938515,11,8
37,0.9661343163069864,34,2
37,1.0699134873531946,24,6
37,1.6304757092467195,41,5
37,0.5036449434403942,17,8
37,0.5617297558105122,17,5
37,0.9830635581033021,33,12
37,1.7308690319336646,64,6
37,0.3289526811111703,12,5
37,1.0069980034015418,37,13
37,1.3968229841096371,10,5
37,1.5001497357630127,46,8
37,1.0631855731565554,28,5
37,1.3091119985959665,28,10
37,0.4117016474776448,21,3
37,1.064075817768258,34,5
37,1.3241294036032156,58,9
37,0.8702505933744048,57,11
37,1.6021484175858152,40,7
37,0.8727461971219652,47,12
37,1.2549676131956808,31,9
37,1.4848258531025544,56,5
37,1.287060201738869,46,6
37,0.8145008488382615,28,8
37,1.4570969225741062,39,16
37,1.2685256008066959,38,13
37,1.1492911995343682,31,5
37,1.2530557764066141,34,15
37,1.3108632994714475,44,6
37,1.444983758185363,44,5
37,0.8257383627892643,26,7
37,2.121555068905538,65,29
37,0.41826902576069835,8,0
37,1.6416986290237598,23,2
37,2.24312453801184,54,15
37,0.9944470137939283,33,5
37,1.2768588741391926,6,1
37,0.7197846598226673,8,3
37,0.833473274989305,19,2
37,0.9778096554768594,41,4
37,1.4916705206908925,73,24
37,0.9620625417714932,48,7
37,1.4989822018460255,22,2
37,1.0780862247721057,35,9
37,0.8851512449899552,30,3
37,0.6230252864523451,14,3
37,1.1112004054926579,50,2
37,0.7003744084527534,24,7
37,1.026422848945418,37,29
37,0.7321897076906573,36,9
37,0.7241629120113696,22,25
37,0.5326873496254533,3,6
37,0.7602105216983523,14,6
37,0.33420658373761314,18,19
37,0.8566780115894276,58,7
37,1.4023687702153267,89,16
37,0.83026255671759,25,6
37,1.3136361925242923,32,23
37,0.7733452782644594,22,0
37,1.3012311446563023,62,6
37,0.8212287630349008,34,11
37,0.43286319972303955,0,0
37,0.99751179032602,34,9
37,1.118351550734205,25,12
37,1.0144410321223358,16,10
37,1.299465249606859,64,18
37,1.5110807720608062,32,6
37,0.31231532279410135,15,5
37,0.9008983586953213,30,2
37,0.8670544692766521,28,1
37,0.7450471749514798,23,8
37,0.8251691900047329,32,5
37,1.5188302784348093,51,8
37,1.1465183064815234,19,6
37,0.8248627123515238,26,14
37,0.9897768781259791,29,5
37,1.141702229073951,45,9
37,1.4502230666378435,39,12
37,0.7600645799587289,19,4
37,0.9588372293258158,8,1
37,0.9144709404802986,51,12
37,1.0906372143797192,38,11
37,0.8137711401401444,11,2
37,0.9538752101786199,23,1
37,0.6583431874412108,14,5
37,1.1376158603644952,17,9
37,0.9859823928957704,51,9
37,1.0089098401906085,33,18
37,0.46059213025148776,13,0
37,2.2634250339934567,81,28
37,0.8835312916801353,20,10
37,0.6792128562073587,17,3
37,0.773929045222953,20,5
37,1.0061223529638013,8,0
37,2.005837863558135,70,28
37,0.83668399326102,40,10
37,1.4649631823398082,36,7
37,1.064499048813166,31,4
37,1.5315272097820463,45,10
37,1.2295591563272448,75,17
37,2.032968432954127,93,32
37,1.0547209522583973,13,4
37,0.8687911759781707,11,3
37,0.5566363890976551,37,1
37,0.9573778119295817,14,3
37,1.1630243172329313,2,4
37,1.080713176085327,61,6
37,1.3689481118415654,113,32
37,1.2243198478747643,39,7
37,0.8806124568876671,7,7
37,0.7803504817663831,11,5
37,1.4278939804754616,28,13
37,1.2049095965048506,43,10
37,0.7177414754679394,18,7
37,1.0118140808091143,33,15
37,0.7104443884867688,23,3
37,1.0412943122130436,45,31
37,0.7005203501923769,24,11
37,0.7532053181964286,5,4
37,1.5331325689179038,39,4
37,1.0080195955789055,5,7
37,0.9477456571144365,28,22
37,1.4547618547401315,46,13
37,0.6360141012788288,6,3
37,0.8838377693333445,7,4
37,1.118220203168544,38,5
41,0.5516597757764968,32,4
41,0.26269513132214134,10,0
41,0.8423903152802955,24,12
41,0.8957903978085019,14,7
41,0.5450923974934433,28,13
41,0.6768777883733842,59,9
41,0.7892675220573736,32,7
41,1.8563789280097986,92,14
41,1.8213529105001798,101,18
41,0.6866558849281528,33,9
41,0.6427274213015057,13,5
41,0.9384053857785382,44,1
41,0.45533822762504494,27,10
41,1.3314410847583487,18,9
41,1.007435828620412,33,14
41,0.8647048072687152,29,2
41,1.0630542255908941,20,8
41,0.42133380229279,31,4
41,0.8978335821632297,27,11
41,1.0493211078923312,32,13
41,1.3331777914598673,29,7
41,0.9133180007372736,27,9
41,0.8866106623861894,24,3
41,1.0211543521450126,45,13
41,0.7375895520567235,30,5
41,1.1252108124965052,12,5
41,0.6850505257922952,17,3
41,0.8647194014426776,32,3
41,0.594143416180872,34,6
41,1.1053773300816836,37,9
41,1.571208768785652,63,11
41,0.7412380955473088,33,5
41,0.775680346098434,29,3
41,0.8647048072687152,8,0
41,0.790566403540022,29,6
41,0.604198802040925,15,3
41,1.3471881984637148,33,5
41,0.47109993550437346,18,1
41,0.7082552623924177,7,11
41,0.7449012332118564,27,9
41,0.5487409409840286,26,2
41,0.6609701387544322,30,4
41,0.7829774330796045,15,7
41,0.5293452837880771,18,4
41,1.6236018533104568,45,14
41,0.9150547074387922,42,8
41,0.783123374819228,19,3
41,0.5312279322292192,27,4
41,1.1469561317003938,20,7
41,0.5318116991877128,20,6
41,0.9204545518048585,21,19
41,1.2053474217237208,38,9
41,1.0328296913148856,32,2
41,1.509913238143819,47,12
41,0.7374436103171,41,7
41,1.0180895756129211,27,10
41,0.522325486112191,15,6
41,1.0308011011341203,46,10
41,0.5761925822071923,35,8
41,1.4630659397247037,71,7
41,0.40221543440212304,16,1
41,0.5777833471690875,28,5
41,1.5340082193556444,47,4
41,1.043921263526265,7,2
41,0.3298283315489108,27,4
41,1.1900089448893,35,7
41,1.2793398837127905,34,14
41,0.3385848359263155,19,7
41,0.9473078318955663,40,0
41,0.9579615788880753,7,5
41,1.148123665617381,8,3
41,0.7775775887135383,9,4
41,1.0440672052658884,38,7
41,1.2552594966749275,70,22
41,0.5696252039241387,17,16
41,1.1021666118099687,28,15
41,0.4195970955912714,33,6
41,1.347494676116924,20,2
41,0.8523143535746875,39,17
41,0.46263531460621554,17,9
41,1.310118996599368,32,11
41,1.312891889652213,32,7
41,0.8393109445742415,26,4
41,0.9823338494051851,8,9
41,1.1269767075459487,43,3
41,0.6670996918186155,23,3
41,1.6179101254651438,32,6
41,1.0649368740320362,41,3
41,1.0648055264663752,23,8
41,0.6676834587771092,26,4
41,0.7978634905211925,38,8
41,0.8873403710843064,8,3
41,0.7651725408455483,27,6
41,0.7588970460417416,25,8
41,1.1466642482211469,14,4
41,1.251304475531133,38,8
41,0.9400107449143957,19,8
41,0.539692553127377,6,7
41,1.2797631147576984,40,8
41,0.878729808446525,35,5
41,1.8448641247535116,108,7
41,0.8308463236760837,14,2
41,1.4496538938533121,44,19
41,1.2354114200861437,12,12
41,1.4478879988038689,66,8
41,1.1787860251122597,54,11
41,0.7225721470494744,13,16
41,0.8736072533857433,34,7
41,0.5210120104555803,16,10
41,1.1247875814515975,27,6
41,0.8232573532156662,19,8
41,1.1294431229455844,25,13
41,0.5128392730366692,14,4
41,0.7498486581850901,23,4
41,1.2781577556218409,45,20
41,0.6868018266677761,28,7
41,0.8864501264726036,24,6
41,0.907772214631584,44,3
41,0.9300867066200037,17,3
41,1.165490732632567,36,14
41,0.43286319972303955,3,1
41,1.0356025843677306,29,6
41,0.7895594055366204,38,7
41,0.8736072533857433,10,3
41,0.7078320313475098,22,6
41,2.2397678780005017,33,18
41,0.5674214836558252,26,9
41,0.8893689612650718,10,2
41,1.1126744170628542,43,9
41,0.7304384068151762,23,4
41,0.7768478800154213,21,2
41,1.0283200915605222,26,8
41,1.250574766833016,40,3
41,0.9835159774961347,34,9
41,1.0181041697868833,37,5
41,0.6925081486870516,22,1
41,1.2046031188516413,19,11
41,1.1638853734967094,40,16
41,0.5053962443158753,15,5
41,1.3505448584750532,32,9
41,1.3552149941430025,71,14
41,1.2650229990557338,51,11
41,1.0500508165904483,48,5
41,1.7749580314738973,28,6
41,0.4962019147196003,33,17
41,1.0246569538959747,20,9
41,1.0653892934248688,42,4
41,1.3839655168488145,25,11
41,1.6017251865409075,43,10
41,2.2977213428049583,34,19
41,1.317124200101292,84,5
41,0.7610861721360928,19,6
41,1.0941252219567186,58,16
41,0.43052813188906497,6,5
41,0.703307837419184,16,12
41,1.1768887824971555,50,15
41,0.8435432550233205,28,3
41,1.1494371412739917,48,8
41,0.6134077258111623,42,7
41,1.3159566661843045,40,9
41,1.0933955132586015,21,8
41,2.128866750060671,75,17
41,1.1301728316437014,38,11
41,1.0574938453112421,38,18
41,0.6924935545130892,26,1
41,0.6579053622223406,23,10
41,1.0809904653906115,38,8
41,0.48978047817617015,32,13
41,0.786932454223399,24,8
41,1.6201138457334572,30,16
41,0.6634657425019926,38,11
41,0.6189389177428897,15,5
41,1.1326684353912617,31,7
41,1.3133297148710832,64,26
41,0.8995848830387106,30,9
41,1.3203495125469693,20,8
41,1.5348838697933846,28,14
41,0.9327136579332251,44,11
41,1.075751156938131,30,1
41,0.6837370501356845,21,7
41,1.8179962504888414,74,19
41,0.4543166354476811,21,8
41,1.4236616700263824,34,2
41,1.480447600913852,33,25
41,1.089177796983485,22,17
41,1.080844523650988,33,6
41,0.6805263318639694,30,19
41,0.8544888854950764,44,6
41,1.433001941362281,36,15
41,0.7720318026078486,27,6
41,0.6528119955094835,13,6
41,1.4775287661213838,72,8
41,0.4582570624175132,17,2
41,1.4328559996226575,33,8
41,0.416371783145594,15,4
41,0.7739436393969154,30,6
41,1.2971301817728844,57,7
41,0.8595968463818958,21,9
41,0.9997009164203712,24,14
41,0.9134493483029348,36,3
41,0.8070578201174675,40,15
41,1.153815393462694,12,8
41,0.8143549070986381,26,7
41,0.9656964910881162,27,5
41,0.8361002263025265,26,7
41,0.4600229574669565,27,12
41,0.5796805897841919,34,2
41,1.0320999826167685,45,12
41,0.791296112238139,27,5
41,0.9576696954088285,15,9
41,1.5380799938911374,45,13
41,1.9401640807275995,55,14
41,1.1586314708702667,27,5
41,1.7054897634131532,22,8
41,1.1268307658063252,49,2
41,0.848359332430893,32,7
41,1.4689182034836026,29,19
41,0.40717745354931906,20,9
41,0.5513678922972499,12,5
41,1.0157691019529087,43,9
41,1.291161164622287,31,8
41,2.5159188377159216,90,30
41,0.9750367624240145,28,4
41,1.2920368150600274,45,7
41,0.7229953780943823,25,6
41,1.0855146593189373,25,10
41,1.1914683622855342,30,2
41,0.8279420830575778,12,6
41,0.7066499032565602,17,6
41,0.9570859284503349,38,1
41,0.7186317200796423,25,3
41,0.7784532391512787,4,7
41,0.8784233307933159,7,5
41,0.9410323370917596,43,5
41,0.5321035826669596,12,14
41,1.2609366303462783,16,5
41,0.7478054738303623,9,10
41,0.988317460729745,41,9
41,0.711903805883003,29,4
41,0.7920404151102184,27,11
41,0.9662802580466098,19,17
41,0.8107063636080528,18,8
41,0.8040076377593381,26,3
41,0.8987092326009701,5,1
41,0.5706322019275403,5,5
41,1.0925344569948234,35,9
41,0.7451931166911032,25,0
41,0.9070279117595046,32,8
41,0.4816077407572591,15,8
41,1.236287070523884,35,8
41,0.5771995802105938,4,21
41,1.07399985606265,35,5
41,0.9241030952954438,8,6
41,1.896512906406237,66,16
41,0.9468700066766961,25,7
41,0.8969579317254892,51,5
41,0.6713320022676945,17,6
41,1.4191374760980568,43,10
41,0.7210981354792779,27,11
41,0.8058902862004802,34,14
41,1.2575945645089022,39,5
41,0.8476442179067384,40,5
41,0.5075853704102264,24,10
41,1.4566445031812736,20,4
41,0.8445648472006844,23,4
41,0.8727316029480028,36,7
41,0.6656548685963438,32,13
41,0.9409009895260985,41,9
41,0.8041389853249993,33,5
41,0.7710248046044471,28,8
41,0.9306850677524596,43,7
41,0.71263351458112,21,7
41,0.6247765873278261,14,3
41,1.210148904957331,27,14
41,0.9832094998429256,56,14
41,0.39112386219074374,29,9
41,1.2361265346102983,31,10
41,0.5096285547649542,32,10
41,0.8530440622728046,36,8
41,1.444983758185363,33,7
41,0.7219737859170184,16,10
41,0.4570895285005259,3,1
41,0.6697412373057993,24,10
41,1.1675339169872947,21,10
41,1.0109384303713738,34,5
41,1.497216306796582,23,6
41,1.4020622925621176,24,8
41,1.1971746843048097,15,11
41,1.1192417953459077,25,7
41,0.7511621338417007,12,3
41,1.169299812036738,25,7
41,1.0728177279717004,35,5
41,1.3077839287653936,38,14
41,1.7238784226057031,40,7
41,0.5837669584936473,30,5
41,0.7494108329662198,6,1
41,1.2141039261011255,11,4
41,0.9150547074387922,27,17
41,1.4303895842230219,31,4
41,0.3845564839076902,3,6
41,0.864996690747962,12,3
41,1.4797032980417728,46,2
41,0.7559782112492733,12,6
41,0.6720617109658116,28,12
41,0.6983312240980257,4,13
41,0.9217680274614692,22,1
41,0.630760198652386,23,4
41,1.5472743234874125,58,15
41,0.4743106537760885,8,8
41,0.896096875461711,34,7
41,0.8564007222841431,30,7
41,0.7858962678720728,19,9
41,1.347626023682585,34,5
41,1.2084121982558125,46,7
41,0.6646186822450175,13,9
41,0.5420276209613516,16,5
41,0.45154374239483624,4,3
41,1.951562130592188,57,18
41,0.7139469902377308,31,8
41,0.9778096554768594,13,9
41,1.1301874258176636,45,8
41,1.599827943925803,46,13
41,0.42542017100224555,20,4
41,0.6993528162753896,45,5
41,1.377106255086514,35,18
41,0.7270817468038379,24,5
41,1.0608505053225807,15,3
41,1.062018039239568,32,5
41,0.527287505259387,19,9
41,1.4511133112495462,37,13
41,0.7797667148078895,13,4
41,1.7370131791718102,40,9
41,0.6935151466904531,27,6
41,0.7673616669398995,22,5
41,1.5024848035969873,43,8
41,0.6538189935128851,12,6
41,1.0093330712355164,15,2
41,1.3136361925242923,39,9
41,0.7348166590038786,11,14
41,1.335089628248934,38,4
41,1.2380237772254026,22,11
41,0.5640648236444867,7,11
41,0.5189688261008525,35,6
41,0.9036858459221285,33,12
41,0.9283354057445228,32,8
41,0.6355762760599586,16,7
41,1.2333536415574535,9,7
41,0.6563000030864831,24,11
41,0.582468077010999,8,2
41,0.5830372497955303,15,7
41,0.5535570183916011,10,6
41,0.8825242936767338,12,5
41,0.45168968413445965,12,2
41,2.1361638370418414,21,30
41,1.401478525603624,18,11
41,0.5516597757764968,8,8
41,1.5379486463254763,37,6
41,1.0837779526174187,18,1
41,0.5915018706936882,5,6
41,1.8290878227002207,20,11
41,1.1266848240667018,14,8
41,1.8032561347868767,23,10
41,0.6684131674752263,36,17
41,0.8610562637781299,5,2
41,0.869958709895158,8,5
41,2.032107376690349,38,17
41,0.5642253595580725,16,10
41,1.0048234714811528,29,6
41,0.6528119955094835,19,4
41,1.2514504172707566,31,4
41,0.8003445000947905,21,10
41,1.5974928760918283,22,5
41,0.7605169993515615,20,8
41,1.03472693392999,13,3
41,1.0232121306737028,33,5
41,0.46657574157604764,4,0
41,0.9868580433335109,12,4
41,1.3730198863770586,22,7
41,1.4950271807022308,29,0
41,1.1768887824971555,29,6
41,1.7907197393532257,36,16
41,0.815974860408458,10,7
41,1.1869587625311708,15,4
41,1.6859189761296536,19,10
41,0.9354865509860699,9,2
41,1.1968682066516005,7,8
41,1.1684241615989976,17,3
41,1.0970440567491868,13,20
41,1.191030537066664,8,3
41,1.159375773742346,38,14
41,0.7005349443663392,12,3
41,0.9008983586953213,11,5
41,0.680978751256802,9,5
41,0.7005203501923769,10,4
41,1.0420240209111606,13,5
41,1.541013422857568,26,13
41,1.9620553416711113,29,10
41,1.3995812829885197,30,8
41,1.1487074325758746,15,4
41,1.5685964116463929,40,9
41,1.7612395079492964,9,10
41,0.9248473981675233,33,6
41,1.1576244728668652,16,5
41,0.7337950668265147,14,8
