Time,AreaNormed,Counts Nr1d1,Counts Cry1
21,0.870292771,15,21
21,1.411502889,12,21
21,1.543954636,47,16
21,0.581852046,11,24
21,0.848802255,27,5
21,0.756700047,17,11
21,1.861356389,122,13
21,0.924384544,8,7
21,0.813277118,6,5
21,1.284021738,15,6
21,1.020726377,16,6
21,0.781699218,55,5
21,1.375392976,9,9
21,0.647639337,16,7
21,0.870000383,28,7
21,0.861974333,20,4
21,1.547170904,32,10
21,0.645154039,39,3
21,0.597933383,4,3
21,1.442349819,20,17
21,1.525534195,48,8
21,0.9356561,12,6
21,1.40784804,22,7
21,0.906402684,17,7
21,0.961956397,46,6
21,0.804066897,18,7
21,1.633132965,21,25
21,0.868099861,26,6
21,1.104056947,10,9
21,1.024673615,23,3
21,0.768410185,12,5
21,0.777459592,21,2
21,0.935948488,9,7
21,0.665328809,4,5
21,1.483883529,14,15
21,1.22687451,4,8
21,0.596471444,9,8
21,0.547204072,32,12
21,1.090460906,70,12
21,1.020580183,30,7
21,0.926138871,25,17
21,1.35975022,112,8
21,0.662258735,40,6
21,2.866162242,21,22
21,0.835206215,2,7
21,1.078780007,8,13
21,2.210321422,95,6
21,0.679655819,26,5
21,1.03037518,58,1
21,0.82658077,30,2
21,1.113574175,28,5
21,1.037538685,24,7
21,1.064292184,11,11
21,0.824680248,35,3
21,0.790193088,6,23
21,0.924983939,31,16
21,1.053620023,36,5
21,0.963418337,14,17
21,1.252312263,16,16
21,0.827896516,3,15
21,0.919998724,19,1
21,0.802166375,38,9
21,1.388696628,14,16
21,0.87323127,28,8
21,1.324970672,3,6
21,0.783614359,18,4
21,1.443665565,23,17
21,1.134757683,39,8
21,1.172037148,60,6
21,1.303026955,27,8
21,0.859766804,20,16
21,0.647931725,7,2
21,1.155371034,17,4
21,1.062099274,8,6
21,0.484486854,8,6
21,1.477889576,20,17
21,0.613283752,37,4
21,1.099524933,29,8
21,1.049526592,37,11
21,0.748527804,6,4
21,0.288733113,10,3
21,0.915174323,40,9
21,1.583734019,22,24
21,0.552759443,48,5
21,1.034761,19,13
21,0.978490936,18,8
21,0.848232099,16,9
21,1.334180893,27,11
21,1.689710036,23,6
21,0.862398296,52,10
21,0.562846828,10,6
21,1.114290525,97,4
21,0.932717601,46,5
21,1.264724132,18,19
21,1.058005843,18,9
21,0.449107911,4,7
21,0.79719578,13,5
21,0.684334026,4,3
21,1.171452372,17,10
21,1.273495771,13,13
21,0.717812448,47,6
21,1.341344398,44,11
21,0.810645626,9,6
21,0.910203727,114,9
21,1.079510977,44,8
21,1.631393257,70,12
21,0.572934213,39,6
21,1.230076159,61,10
21,0.777167205,12,9
21,2.129476151,8,8
21,0.969573103,29,2
21,1.4457269,29,17
21,1.007437344,131,10
21,2.876819783,102,45
21,1.125986044,11,10
21,1.074964344,23,17
21,1.033737642,12,7
21,0.875263366,28,23
21,0.65290232,17,9
21,0.970596461,50,11
21,0.971473625,21,5
21,1.744240391,33,9
21,0.972774751,15,4
21,1.161657375,36,6
21,1.357864318,50,13
21,1.142082001,44,15
21,0.863714041,26,0
21,1.176715355,29,8
21,0.922630216,18,7
21,1.05976017,34,12
21,0.565770708,36,6
21,1.350832387,21,8
21,0.614307109,4,13
21,0.988856089,53,11
21,0.780398092,9,3
21,0.715765732,25,3
21,0.937118039,30,4
21,0.692959471,54,21
21,0.859912998,8,7
21,0.900993507,65,8
21,0.537993851,35,7
21,0.948798939,34,4
21,0.56547832,30,3
21,0.319726237,6,1
21,1.125708275,11,7
21,0.802897345,18,5
21,0.503214303,6,3
21,1.011092194,6,7
21,0.73769483,69,5
21,0.946752223,38,3
21,0.322226154,3,1
21,1.401854087,31,15
21,0.940612076,47,5
21,0.450277462,4,4
21,1.88999579,24,9
21,0.885058363,50,6
21,0.974236691,48,11
21,0.927615431,20,4
21,0.621616808,16,1
21,1.175691998,41,5
21,1.278334792,30,8
21,1.506382783,32,4
21,0.507731697,36,8
21,0.680986184,34,6
21,1.154201482,69,15
21,0.476738573,41,7
21,0.967365574,27,4
21,1.642065417,36,12
21,0.668998278,25,2
21,0.463581115,9,2
21,0.752168034,16,6
21,1.7615059,47,26
21,1.165897001,24,10
21,1.039015244,55,6
21,1.042655475,31,3
21,0.295311842,2,0
21,0.945889678,44,5
21,0.63566605,48,7
21,0.714449987,7,12
21,1.632124226,21,21
21,0.824548674,6,8
21,1.154786258,20,8
21,0.894414778,37,5
21,1.037114723,7,9
21,0.893099032,19,5
21,0.780822054,18,1
21,0.46855171,3,8
21,0.72190588,2,7
21,0.994996237,19,9
21,0.578781972,44,6
21,0.901578283,18,15
21,1.998193956,50,24
21,0.906841266,43,6
21,1.002159742,42,14
21,1.389296024,16,12
21,0.908010818,66,17
21,1.088414191,2,10
21,1.280513082,70,7
21,1.676406383,78,13
21,1.301565015,14,11
21,0.878479634,21,4
21,0.916636263,44,7
21,1.219711005,18,14
21,0.866798734,16,2
21,0.935787674,12,5
21,1.444703542,31,9
21,0.763147202,22,10
21,0.679071043,16,1
21,0.720590134,33,11
21,0.603781143,7,13
21,0.840323004,14,7
21,1.434762352,26,6
21,0.635943819,20,5
21,0.543710036,11,12
21,0.798818533,17,10
21,0.572641825,11,17
21,0.68667313,9,37
21,1.326564186,12,7
21,1.591029098,19,9
21,0.988271314,67,4
21,0.836229573,12,7
21,1.029205628,16,6
21,0.653487096,3,4
21,1.085051729,11,10
21,0.7505599,17,4
21,0.652039776,12,2
21,0.666498361,70,8
21,0.738279606,10,4
21,0.573080407,16,4
21,0.699245812,17,4
21,1.065169348,10,13
21,0.714303793,58,2
21,0.850848971,17,10
21,1.240031969,53,12
21,0.885935527,35,6
21,1.334911863,29,12
21,1.48095965,15,6
21,0.908741788,29,27
21,0.9400273,23,13
21,0.729507967,11,7
21,0.8574277,24,2
21,1.530797178,23,17
21,1.032129508,24,5
21,0.931401855,31,9
21,0.658311498,40,2
21,0.732885048,78,17
21,0.710078787,20,3
21,0.976283407,48,6
21,0.777167205,62,3
21,1.524657031,10,17
21,0.869854189,35,7
21,1.157125362,14,13
21,1.169990432,2,9
21,0.614160915,9,6
21,2.128160405,46,15
21,0.815470028,21,9
21,0.545171976,1,3
21,1.037407111,23,14
21,0.826873158,7,12
21,0.318556685,31,4
21,1.030959956,5,23
21,0.603634949,10,21
21,0.941635433,38,1
21,0.845585988,12,17
21,1.050111368,26,6
21,0.77849757,13,10
21,0.399109569,30,1
21,0.701292528,3,20
21,0.684187832,12,4
21,0.965465052,62,4
21,1.537083519,58,9
21,1.211670336,18,9
21,0.537847657,11,2
21,1.059467782,4,13
21,1.27277942,68,7
21,0.671322762,19,4
21,0.540917731,40,7
21,0.758746763,24,6
21,0.712841853,48,7
21,1.157710138,19,13
21,0.829066068,5,5
21,0.987540344,16,10
21,0.545595938,13,9
21,0.99879728,61,5
21,1.04179293,9,4
21,1.37336088,64,8
21,0.831843754,36,12
21,0.935933868,26,10
21,1.288714564,59,3
21,0.882719259,5,6
21,0.902894028,137,3
21,1.020594803,10,9
21,1.161233413,14,9
21,1.000113026,50,6
21,0.651732769,10,4
21,1.489000319,24,9
21,0.945290283,30,12
21,0.364023013,16,3
21,0.514602814,10,5
21,0.536531911,43,6
21,1.250543316,80,11
21,0.533608032,24,7
21,0.553066451,25,8
21,0.881988289,27,6
21,0.791508834,47,10
21,0.575273316,15,13
21,0.524836393,41,3
21,1.006852569,70,5
21,0.725706923,24,13
21,1.399661177,11,6
21,0.648370307,3,22
21,0.741203485,9,7
21,0.561384888,15,1
21,0.724259603,24,13
21,0.709917973,26,8
21,1.289430915,70,8
21,0.99515705,30,8
21,1.0230801,10,7
21,1.270425697,15,11
21,0.902323872,2,30
21,0.562115858,35,2
21,0.521912513,25,0
21,0.96721938,34,14
21,1.109027542,3,25
21,1.030667568,15,7
21,0.520450573,8,3
21,1.211377948,36,9
21,1.205822577,38,5
21,1.327455969,28,6
21,0.989747873,24,4
21,1.105387312,21,8
21,1.030813762,10,3
21,1.363843651,14,8
21,1.305219865,4,12
21,0.615198893,7,0
21,0.962263404,54,6
21,0.528637436,11,0
21,1.018694281,16,13
21,1.313991504,28,12
21,0.523374453,2,0
21,0.732870428,12,4
21,0.886081721,49,6
21,1.472904361,36,10
21,0.582290627,19,3
21,1.388711248,10,14
21,1.631963413,21,15
21,1.026442562,23,1
21,0.986093023,26,4
21,0.735662733,25,20
21,0.776728623,45,0
21,1.258013828,17,23
21,0.785207873,12,5
21,0.692959471,5,40
21,0.953330952,23,23
21,1.040754953,30,9
21,0.691512151,14,6
21,0.712125502,23,0
21,1.202006914,12,16
21,1.526849941,8,5
21,0.738279606,46,4
21,1.255660105,19,6
21,1.038708237,25,10
21,1.172183342,22,6
21,1.38841886,9,18
21,0.649115896,14,7
21,1.190749978,133,0
21,0.929939915,11,9
21,1.100124329,27,7
21,1.111951422,24,9
21,1.125415887,14,10
21,0.76634885,9,4
21,0.62571024,44,19
21,0.776582429,63,0
21,0.790763245,42,1
21,1.042216893,45,5
21,1.10421776,48,1
21,0.646615979,50,2
21,1.220134968,2,0
21,1.115898659,3,27
21,1.120284479,80,0
21,0.595886668,35,5
21,0.749975124,17,21
21,0.709040809,10,3
21,2.047168939,27,9
21,1.888694664,48,6
21,0.835644797,9,22
21,1.093384786,12,12
21,1.143967904,45,25
21,1.394559007,50,6
21,1.647328401,8,33
21,1.749956575,9,38
21,1.549963209,62,22
21,1.299094337,2,27
21,1.270425697,9,3
21,1.430815114,8,11
21,1.265308908,18,3
21,1.633717741,7,19
21,1.706098381,25,20
21,1.477743382,42,10
21,1.474512495,3,36
21,1.461062649,20,7
21,1.792338211,26,13
21,1.198936841,19,16
21,1.542054115,42,8
21,0.752913623,31,6
21,1.28929934,12,16
21,1.240017349,20,6
21,1.077464261,15,12
21,1.712238528,19,28
21,1.187095128,22,9
21,1.982989782,18,16
21,1.522040159,12,8
21,1.568822233,11,7
21,0.745443111,9,15
21,0.682141117,13,7
21,0.94852117,34,7
21,0.988139739,4,23
21,1.458284963,12,9
21,0.59193943,6,1
21,1.391196545,26,8
21,1.485053081,40,4
21,0.697345291,6,17
21,0.792371379,9,4
21,1.049979793,16,22
21,1.712823304,24,13
21,0.84748651,11,0
21,1.291185243,65,4
21,1.375846177,27,19
21,1.213863246,15,7
21,1.54921762,5,5
21,1.090899488,3,16
21,0.720736328,13,12
21,0.758600569,18,4
21,0.487849316,28,19
21,0.831273597,34,5
21,0.652609932,19,7
21,1.388111852,4,37
21,0.784915486,11,3
21,0.845732182,33,10
21,1.608572376,46,10
21,1.587973644,27,16
21,1.35755731,52,5
21,1.132725586,55,5
21,0.929793721,29,8
21,0.601442039,9,3
21,1.285498297,39,4
21,0.999966832,31,8
21,1.067230683,18,1
21,1.063268826,63,3
25,1.111220452,75,17
25,1.309020908,65,16
25,1.317514779,32,26
25,1.87349049,59,33
25,0.56182347,22,17
25,1.564582607,23,11
25,1.859602061,16,20
25,1.161218793,121,7
25,1.294109122,62,13
25,1.278904948,22,12
25,0.577027644,21,13
25,0.651893582,38,11
25,0.841360982,9,10
25,2.108862799,36,20
25,0.888713212,6,17
25,0.723952595,11,19
25,0.880526349,72,6
25,0.919267754,15,12
25,0.897192463,291,9
25,0.710356555,74,8
25,1.718086287,4,26
25,0.802327189,22,7
25,1.008446083,176,8
25,1.743801809,22,41
25,1.348785671,66,25
25,1.911500925,84,8
25,0.99733534,74,7
25,1.006691755,145,1
25,1.534028065,143,10
25,0.729507967,161,12
25,1.093092398,6,30
25,0.79792675,34,7
25,0.821463981,164,6
25,0.573226601,64,17
25,1.13360275,4,12
25,0.801143017,28,3
25,0.888713212,5,11
25,1.020287795,40,6
25,0.88390343,21,12
25,0.494135657,60,7
25,1.803331998,43,16
25,0.899092985,9,16
25,1.063122632,19,12
25,1.485199275,44,38
25,1.126717014,13,14
25,0.820309048,17,15
25,1.315029481,54,7
25,1.293100384,31,10
25,1.1416288,57,5
25,1.209623621,20,30
25,0.795295258,21,2
25,0.995303244,26,8
25,1.021603541,4,10
25,1.714431438,44,14
25,1.12146865,102,10
25,1.816913419,37,32
25,1.839266479,123,4
25,2.076831698,22,41
25,1.003343913,23,6
25,1.446150863,29,6
25,0.976151832,10,8
25,0.934047966,27,21
25,1.652138183,31,10
25,0.895014173,24,14
25,1.100709105,40,4
25,1.339575451,36,15
25,0.555537129,37,14
25,1.223205041,24,24
25,1.143383128,37,14
25,1.587242674,69,14
25,1.236216306,9,12
25,1.598645805,7,20
25,1.739284415,46,26
25,0.586384059,52,4
25,0.747358252,19,9
25,0.557013688,43,4
25,1.114729107,7,22
25,1.334458661,78,6
25,0.611821812,45,7
25,1.211801911,31,22
25,1.371738126,30,13
25,2.040444016,17,17
25,1.128471342,82,6
25,0.921913865,6,18
25,1.031705545,22,11
25,0.404372552,51,9
25,1.101732462,76,6
25,1.877730115,388,16
25,0.453201342,0,1
25,1.275995688,7,18
25,1.412233859,55,14
25,0.644715457,21,7
25,1.146614015,7,10
25,0.48434066,4,7
25,1.010785187,16,15
25,0.70319305,37,16
25,1.540884563,10,11
25,1.143383128,32,11
25,1.172183342,8,15
25,1.50331271,26,21
25,0.943389761,10,34
25,1.291638444,14,15
25,0.417822399,4,15
25,1.011823164,19,12
25,1.023372488,39,7
25,0.743981171,42,1
25,0.934047966,13,9
25,0.62132442,16,20
25,0.473668499,15,1
25,0.839007259,53,9
25,0.865322175,34,3
25,1.37261529,55,10
25,1.287545013,19,11
25,1.339575451,21,29
25,0.481709168,12,20
25,0.790909439,7,9
25,0.885058363,19,10
25,1.280513082,33,15
25,0.384490171,3,5
25,0.379811963,25,21
25,1.395728559,63,7
25,1.179639235,20,18
25,1.087537027,18,15
25,0.922352447,67,24
25,0.90698746,19,8
25,1.059906364,24,15
25,1.073063823,35,15
25,1.49455569,98,11
25,0.770456901,29,10
25,0.503345878,19,15
25,1.297471584,17,21
25,0.957278189,54,14
25,0.481124392,11,15
25,0.592085624,17,21
25,1.034907194,48,7
25,0.642522548,13,17
25,0.573226601,8,11
25,1.042231512,13,9
25,0.628195538,20,28
25,0.761524449,10,38
25,0.881856715,33,28
25,1.244417788,46,22
25,1.476720024,23,14
25,1.268086594,5,12
25,1.791183278,78,17
25,0.95654722,84,11
25,0.633750909,2,7
25,0.636236207,6,28
25,1.195428185,47,16
25,0.657434334,9,27
25,1.375392976,45,19
25,0.948506551,24,12
25,0.645885009,25,5
25,1.203030272,13,30
25,1.210486165,27,15
25,1.511514192,39,15
25,1.192957507,8,11
25,1.64805937,12,28
25,0.886958884,29,14
25,1.260923089,16,33
25,1.164742068,35,8
25,1.273948972,103,18
25,1.085197923,32,28
25,1.4457269,98,12
25,0.595155698,38,8
25,0.757284823,0,19
25,0.751729452,21,20
25,1.097916799,14,22
25,1.033737642,128,23
25,0.858597252,58,5
25,1.544700226,79,12
25,1.532551506,25,34
25,0.768556379,11,31
25,1.493956295,86,15
25,0.62717218,15,21
25,0.867237316,9,8
25,1.156102004,90,7
25,0.591793236,10,9
25,0.455262677,33,12
25,1.446165482,72,14
25,1.403184452,19,16
25,1.201582952,64,14
25,1.118530151,95,4
25,0.547350266,15,16
25,0.67088418,10,16
25,1.311798594,26,23
25,0.711964689,37,12
25,0.868538443,61,29
25,1.218687647,35,16
25,1.119407315,5,17
25,0.804505479,5,15
25,1.232415262,6,27
25,1.525826583,13,31
25,1.569553203,118,17
25,2.137224432,74,34
25,0.76707982,27,8
25,1.13287178,25,21
25,1.210208396,53,12
25,0.907294467,52,10
25,1.229929965,8,19
25,0.829358456,24,15
25,1.076864866,85,14
25,0.759770121,10,18
25,0.93856536,50,13
25,0.982145786,31,9
25,1.390465575,64,23
25,1.157271556,16,31
25,1.485491663,14,18
25,0.836814349,9,1
25,0.94075827,12,21
25,1.176876169,49,10
25,1.090914108,16,7
25,1.398637819,48,19
25,1.254198165,17,10
25,1.146029239,21,13
25,1.847453342,6,30
25,1.511952774,28,18
25,0.577027644,11,13
25,1.663409738,5,28
25,1.592227889,20,11
25,0.883464848,8,3
25,1.275410912,11,19
25,1.065023154,22,25
25,1.094408144,111,26
25,0.73623289,9,12
25,1.592052456,22,40
25,0.827019352,49,4
25,1.462100626,104,12
25,1.449074743,2,39
25,0.517526694,4,6
25,1.038123461,22,9
25,1.287676587,3,47
25,0.751305489,20,13
25,0.307884525,25,8
25,1.010638993,6,16
25,1.559451198,43,27
25,1.477889576,9,22
25,0.678647081,6,8
25,1.480067867,13,17
25,1.474819503,10,26
25,0.984324076,56,13
25,1.270294123,19,25
25,1.505374045,24,25
25,1.553764253,10,18
25,0.721467298,65,10
25,0.859050453,19,23
25,1.161087219,4,18
25,1.534466647,29,28
25,1.176569161,27,5
25,2.428589037,172,15
25,1.135210884,21,9
25,1.6230602,6,31
25,1.823345954,41,23
25,1.26283823,70,3
25,1.785934914,10,19
25,0.959763487,42,12
25,1.273057189,48,13
25,0.912542831,82,3
25,0.764024366,4,11
25,1.221611527,22,12
25,0.834036663,50,4
25,1.347776933,17,16
25,0.982423554,22,16
25,0.632303588,51,11
25,1.277750016,12,16
25,0.471914172,22,7
25,0.729507967,41,9
25,0.883596423,9,22
25,0.531122734,17,19
25,1.275981069,4,17
25,1.640735052,14,13
25,0.660504407,26,4
25,1.115767085,9,26
25,1.416473485,41,13
25,1.014001454,18,4
25,0.671468956,48,5
25,1.168382298,25,11
25,0.750413706,84,9
25,0.975698631,22,3
25,0.846901734,3,17
25,0.990332649,4,16
25,0.595170317,80,8
25,0.939734912,11,10
25,0.601734427,66,9
25,0.669568434,47,12
25,2.168787712,83,14
25,0.577173838,3,6
25,1.170136626,74,3
25,1.121176262,14,13
25,1.115767085,68,10
25,0.660504407,50,10
25,1.010200411,9,7
25,0.603488755,46,17
25,0.872207912,14,35
25,1.277443008,19,13
25,0.63930628,41,8
25,1.1493917,15,9
25,0.676878133,24,39
25,1.414733776,11,28
25,1.066192706,16,4
25,1.29222322,7,29
25,0.908317825,18,5
25,1.093984181,12,18
25,1.80667984,36,34
25,1.468386967,69,12
25,1.392950873,41,14
25,0.690781181,6,9
25,1.47949771,33,7
25,2.045853194,18,52
25,1.550840373,35,34
25,2.283403794,101,8
25,0.749244154,1,32
25,1.048941816,25,24
25,1.004498845,18,19
25,0.564177193,5,21
25,1.14382171,12,21
25,0.770749289,7,17
25,1.603163199,27,13
25,0.775851459,37,12
25,1.218249065,12,15
25,0.463434921,4,13
25,0.461972981,97,10
25,0.466504994,15,24
25,1.071309495,17,6
25,0.273382745,9,19
25,0.288148337,4,18
25,1.714285244,38,11
25,0.852164717,9,10
25,0.925407902,2,14
25,1.940739721,62,20
25,0.963710725,31,20
25,1.280513082,14,16
25,0.812692342,20,25
25,0.375718532,5,8
25,0.923214992,28,15
25,1.934160992,127,11
25,0.831843754,8,12
25,1.270440317,47,13
25,1.070578525,50,9
25,0.90552552,35,14
25,0.812999349,7,5
25,0.939442524,21,10
25,0.975844825,18,12
25,1.745570756,26,30
25,1.105094924,47,20
25,0.57761242,10,16
25,1.198059677,21,10
25,1.814559696,14,36
25,0.892075674,6,12
25,0.677170521,52,11
25,1.178908265,16,16
25,0.635943819,7,1
25,0.823364503,11,24
25,0.80932988,32,7
25,0.826449196,5,8
25,0.965333478,45,17
25,0.622947174,8,18
25,0.968842133,5,30
25,0.930393116,4,21
25,0.629803671,13,11
25,0.809636888,6,14
25,1.092376048,101,5
25,1.280527701,9,16
25,0.947629387,8,10
25,1.110928064,12,13
25,1.487830767,31,16
25,0.741203485,10,25
25,0.971766013,31,14
25,1.036369133,17,16
25,1.493532332,66,13
25,1.111220452,12,16
25,0.793833318,34,8
25,1.219564811,59,8
25,1.663833701,27,8
25,1.189580426,8,12
25,1.708276671,22,15
25,1.427014071,21,19
25,1.488108536,29,20
25,0.929647527,52,7
25,0.820309048,34,7
25,1.111819847,20,22
25,1.333142915,4,26
25,0.908171631,12,18
25,1.274811517,23,17
25,1.146175433,21,13
25,2.216022988,152,14
25,1.338712906,69,14
25,1.011077575,5,17
25,0.708017451,32,8
25,1.023065481,64,3
25,0.330398398,4,1
25,0.555098547,57,6
25,1.082420237,27,25
25,0.920729694,25,17
25,0.914896554,21,7
25,0.386975468,8,9
25,0.906124915,9,5
25,0.955977063,13,19
25,0.6436921,7,13
25,0.440482466,15,7
25,0.979792063,4,35
25,0.705093572,23,9
25,0.623955912,77,8
25,1.104071566,10,16
25,0.661673959,10,10
25,1.165458419,25,13
25,0.772342803,59,5
25,0.93856536,16,2
25,0.707286481,8,8
25,1.221611527,32,22
25,1.282705992,13,22
25,0.471636403,24,9
25,1.28226741,36,13
25,0.764009746,10,20
29,0.70246208,22,10
29,1.073648599,5,38
29,1.119845897,76,8
29,1.685908992,57,12
29,0.90261626,49,11
29,1.799063134,50,30
29,0.899546186,45,5
29,1.680075852,56,10
29,1.152023192,13,16
29,0.882733878,28,7
29,1.073517024,31,11
29,1.223058847,16,18
29,0.93492513,9,14
29,1.037260917,6,15
29,1.012992716,41,8
29,0.530684152,13,14
29,0.806698389,38,13
29,1.09353098,2,30
29,0.678486267,40,4
29,0.751144676,45,16
29,2.002009619,20,34
29,0.502030132,14,2
29,0.721628111,26,20
29,1.495272041,18,25
29,1.191056985,28,19
29,0.614745691,33,2
29,0.615330467,9,12
29,0.65875008,10,11
29,1.750380538,161,21
29,1.055812933,49,15
29,1.356972534,68,17
29,0.923068798,28,25
29,0.971166618,8,19
29,0.879371417,7,2
29,0.762562426,18,8
29,1.33739716,34,4
29,0.557583845,8,6
29,0.791055633,24,13
29,0.699991402,43,5
29,0.540917731,1,17
29,0.824972636,11,12
29,0.810514052,12,5
29,0.961371621,30,10
29,1.879908405,34,24
29,0.711818495,9,3
29,0.932571407,33,7
29,0.952746176,46,8
29,0.744273559,8,19
