Time,AreaNormed,Counts Nr1d1,Counts Cry1
29,1.248949802,10,16
29,0.866053145,3,49
29,0.931840437,34,10
29,1.059175394,7,27
29,0.789447499,16,11
29,0.590623684,5,6
29,0.77703563,62,5
29,0.816639579,49,3
29,0.833451887,14,4
29,0.706862519,11,4
29,0.876286724,22,11
29,0.454809476,17,1
29,0.4663588,41,6
29,0.934325734,0,22
29,0.468990292,8,12
29,1.157125362,52,11
29,1.324678284,23,25
29,0.968695939,20,5
29,0.485656406,37,11
29,0.842530534,7,13
29,0.807005396,6,7
29,0.822048757,20,5
29,1.132725586,16,13
29,0.766071081,25,5
29,1.276872852,66,8
29,0.601003457,10,17
29,0.47074462,9,8
29,0.845732182,36,6
29,1.940447333,37,38
29,1.161803569,56,6
29,1.47173481,8,25
29,1.041339729,7,12
29,1.235777724,10,28
29,0.45203179,9,5
29,0.976298026,32,12
29,1.372483716,20,13
29,1.420435342,13,14
29,0.626587404,19,19
29,0.515479978,4,15
29,0.93710342,18,14
29,0.942819605,13,17
29,0.426886425,7,17
29,1.118690964,15,9
29,0.735355726,40,11
29,1.190311396,7,9
29,1.155371034,29,12
29,0.798365332,24,14
29,0.470320657,7,6
29,0.501445356,83,7
29,1.841474008,5,13
29,1.258583985,30,21
29,0.555829517,1,22
29,0.739741545,29,11
29,0.603488755,6,35
29,0.856565156,9,18
29,0.872631874,16,11
29,0.291364605,2,4
29,1.016501371,5,36
29,1.073955606,35,8
29,0.787108395,17,9
29,1.062537856,25,14
29,1.203615048,7,17
29,1.224228399,10,5
29,0.631850387,5,3
29,1.026574137,3,17
29,0.751437064,11,4
29,0.910934697,8,18
29,0.697506104,33,7
29,0.84310069,35,9
29,0.899546186,6,19
29,1.523048897,31,23
29,0.87614053,3,14
29,1.168528492,9,29
29,2.185029864,14,15
29,0.323965863,0,4
29,0.957424383,8,8
29,1.657693554,18,31
29,1.286375461,11,19
29,0.862252102,26,6
29,0.794140326,35,6
29,1.283159193,39,11
29,0.767372208,9,9
29,1.542799704,9,18
29,0.754945719,41,2
29,0.760501091,11,15
29,0.840615392,3,35
29,1.755643521,32,17
29,1.51398487,22,13
29,0.91767424,26,11
29,1.001867354,46,2
29,0.635212849,15,7
29,0.887850668,12,8
29,0.936518644,7,10
29,0.939588718,3,21
29,1.00245213,24,26
29,0.783453546,2,15
29,0.849971807,8,12
29,1.287106431,50,2
29,0.907572236,8,25
29,1.967917182,41,30
29,0.953038564,8,44
29,1.003343913,25,7
29,1.352294327,13,14
29,0.827457934,9,15
29,1.09135269,16,7
29,1.063283445,17,9
29,0.954222735,9,35
29,1.181115794,8,15
29,1.235806963,13,17
29,1.017656304,33,18
29,0.890321346,14,5
29,1.355218207,34,19
29,0.876301343,3,9
29,0.742373037,1,36
29,1.298217173,11,41
29,0.704961997,6,6
29,1.177314751,19,12
29,0.851579941,30,8
29,0.987247956,9,8
29,0.637259564,4,6
29,0.707578869,3,15
29,0.719274388,9,14
29,1.091484264,16,24
29,1.21474041,13,9
29,0.643399712,5,4
29,0.776889436,8,3
29,0.99879728,22,5
29,0.781860031,1,15
29,0.769433543,7,14
29,0.65655717,4,14
29,1.07993494,21,25
29,1.056836291,20,17
29,0.613283752,10,4
29,1.320131651,8,17
29,2.043645664,10,25
29,1.337674929,7,15
29,0.723806401,6,10
29,0.723952595,14,2
29,0.587699805,14,8
29,0.475130439,2,6
29,0.719873783,18,9
29,2.100529743,31,25
29,0.319433849,10,2
29,1.380378191,26,7
29,1.448504586,50,7
29,1.142652158,8,23
29,0.956269451,12,8
29,0.800426667,79,14
29,0.891490898,4,16
29,0.789008917,11,3
29,0.893830002,14,12
29,0.577466226,1,34
29,0.936518644,2,27
29,1.095431502,11,19
29,1.827717154,9,27
29,0.827033972,4,25
29,1.042655475,2,14
29,1.008738471,14,24
29,0.491211777,64,1
29,0.686819324,7,7
29,0.755969077,77,2
29,1.335774407,6,42
29,1.23197668,88,10
29,0.843977854,13,5
29,0.711526107,4,5
29,1.035506589,18,9
29,0.740487135,8,13
29,1.068970391,20,16
29,0.94925214,6,17
29,0.930670885,5,10
29,0.695737157,5,5
29,1.15741775,3,21
29,1.467056602,11,19
29,1.615882075,7,40
29,0.711964689,6,7
29,0.930378497,5,17
29,1.012247126,17,11
29,1.441779663,14,12
29,1.011516157,8,10
29,1.101864037,15,18
29,1.017524729,5,8
29,1.392936254,8,34
29,0.857588514,6,11
29,0.747343632,15,8
29,1.141482606,19,25
29,0.729800355,34,5
29,1.001574966,23,8
29,0.72190588,10,18
29,1.16808991,25,11
29,0.767226014,28,7
29,0.405103522,51,4
29,0.93929633,28,8
29,0.912250443,5,9
29,0.901724477,11,16
29,0.616061437,59,4
29,0.93564148,25,10
29,1.509599051,46,18
29,0.542964447,19,9
29,0.60626644,29,8
29,0.766641238,22,18
29,0.527760272,9,11
29,0.782430188,23,27
29,1.106980826,23,8
29,0.709479391,15,10
29,2.294529156,174,14
29,1.093969562,34,16
29,0.592085624,9,22
29,0.781114442,28,5
29,0.913873196,7,10
29,0.620900458,26,11
29,0.547788848,51,9
29,0.816200998,43,9
29,0.92059812,18,7
29,0.989879447,65,5
29,0.86181352,10,16
29,0.597933383,16,11
29,0.672492314,2,20
29,1.282852186,36,21
29,1.77729485,20,13
29,0.280107668,57,11
29,0.7068479,11,2
29,1.318815905,25,12
29,1.070139943,16,27
29,0.392677034,12,2
29,0.813423312,11,18
29,0.569717945,17,1
29,0.286540203,9,1
29,1.401707893,20,28
29,0.995727207,45,2
29,0.771904221,60,14
29,0.700707752,3,3
29,0.68959701,35,8
29,1.587812831,112,10
29,1.110343288,9,45
29,1.109027542,42,25
29,0.612698976,22,20
29,0.720882522,2,26
29,0.695883351,29,10
29,0.427047239,1,1
29,1.156394392,32,17
29,1.135927235,8,14
29,1.113281787,11,13
29,0.358175254,27,10
29,1.090753294,64,10
29,0.350865555,11,8
29,0.375718532,36,7
29,0.551297503,7,8
29,1.150561252,50,14
29,0.758454375,41,9
29,0.671468956,19,6
29,0.728046027,59,15
29,0.963272143,41,6
29,1.782981796,36,19
29,0.620008675,16,2
29,0.80011966,9,8
29,1.208731837,8,21
29,0.732154078,50,10
29,0.962263404,0,33
29,0.707593489,5,32
29,1.389003636,15,22
29,1.031705545,12,19
29,0.961956397,48,12
29,0.866930309,7,17
29,0.994996237,13,9
29,1.120430673,8,4
29,1.183586473,11,12
29,1.139158122,5,17
29,1.2319913,14,7
29,1.036822335,61,15
29,1.118983352,6,49
29,0.682725893,20,18
29,0.980669226,34,9
29,0.663866869,24,4
29,0.659188662,3,12
29,0.761378255,4,18
29,1.034190843,10,7
29,0.781114442,5,15
29,1.380816773,9,7
29,1.404061616,31,9
29,0.9716052,6,12
29,0.410951281,14,13
29,0.93637245,8,16
29,0.640329638,6,10
29,0.54822743,9,4
29,0.664013063,10,14
29,0.738294225,19,8
29,0.805104874,2,17
29,0.351157943,13,1
29,0.796333235,11,11
29,0.888128436,5,18
29,1.352440521,17,16
29,1.548062687,36,7
29,1.086513669,16,10
29,0.794432714,1,11
29,1.23490056,17,15
29,1.157432369,16,5
29,0.400571509,25,8
29,1.098209187,19,21
29,1.341329778,7,31
29,0.603781143,6,18
29,1.009323247,9,21
29,0.787985559,6,10
29,0.374256592,28,10
29,0.573080407,6,6
29,1.028036076,27,6
29,1.021471967,18,12
29,1.05685091,79,18
29,0.901724477,19,22
29,0.36241488,9,9
29,0.794125706,8,7
29,0.565770708,10,5
29,1.425405937,40,16
29,0.833905089,69,9
29,0.581121076,5,10
29,1.155078646,22,11
29,0.984338695,2,3
29,0.482440138,3,2
29,0.52878363,15,25
29,1.260791514,18,11
29,1.130664251,11,9
29,1.475989054,11,24
29,0.818686295,7,20
29,1.257122045,3,28
29,1.288407557,15,21
29,1.521162995,10,8
29,1.277311434,36,19
29,0.631119417,6,7
29,1.383886846,18,12
29,0.822779727,10,26
29,1.285629871,22,9
29,1.066777481,20,15
29,0.962102591,10,9
29,0.88828925,19,5
29,0.867661279,11,7
29,1.152300961,11,14
29,2.317920193,45,99
29,0.555244741,23,15
29,1.085797318,12,4
29,0.603634949,6,13
29,0.465335442,9,17
29,0.764594522,24,22
29,1.107273214,10,13
29,0.58199824,9,8
29,1.086513669,18,13
29,0.930393116,36,7
29,0.948945133,13,10
29,0.965625866,6,7
29,1.593090433,12,7
29,0.826288382,23,7
29,1.124977305,52,26
29,1.465740856,6,36
29,0.974236691,6,20
29,0.82950465,25,7
29,0.498521476,12,5
29,0.966356836,2,12
29,1.184916838,12,29
29,0.751875646,23,10
29,1.065461736,6,18
29,1.109173736,2,1
29,0.84675554,10,15
29,0.675123806,8,6
29,1.639126918,31,25
29,1.142944546,8,14
29,2.649926724,11,60
29,1.288699945,5,19
29,1.119261121,17,9
29,0.586968835,9,7
29,0.783014964,10,29
29,1.022773093,14,14
29,1.257560627,11,12
29,1.336066795,22,23
29,0.733016622,12,15
29,1.10858896,5,18
29,0.867091122,11,10
29,1.565021189,43,19
29,0.535508553,79,6
29,0.43404993,3,4
29,0.673954254,5,6
29,0.345017796,5,20
29,0.6558262,19,22
29,1.075417546,26,10
29,0.715619538,16,12
29,0.721920499,39,3
29,0.540917731,14,27
29,0.727753639,29,8
29,0.904224394,10,10
29,0.766363469,20,4
29,0.558607203,30,1
29,0.709040809,4,11
29,1.006984143,22,12
29,1.066938295,16,5
29,1.053196061,8,28
29,0.968388932,10,22
29,1.289884116,3,52
29,0.793116968,74,4
29,0.620885839,18,3
29,1.195135797,15,25
29,1.940315758,52,15
29,0.61841516,1,18
29,0.251453648,0,3
29,0.575872712,67,6
29,0.748659378,32,7
29,1.147344985,5,45
29,0.419883734,16,17
29,0.79063167,8,15
29,0.578928166,6,5
29,0.781991606,15,17
29,0.75348378,9,6
29,0.369870773,5,6
29,1.008153695,16,4
29,1.136073429,22,12
29,1.610633711,52,22
29,0.810221664,10,12
29,0.865614563,19,12
29,1.58563454,57,29
29,1.129801707,10,9
29,1.146906403,26,9
29,0.862412915,29,27
29,0.472937529,7,2
29,1.107565602,13,16
29,1.059613976,52,19
29,0.830381814,4,10
29,0.715765732,20,9
29,0.814008088,23,14
29,0.916051487,8,12
29,0.593108982,3,1
29,0.804505479,66,14
29,1.555664774,30,16
29,1.147198791,5,13
29,1.490900841,96,14
29,0.691497531,4,19
29,0.795295258,14,15
29,0.710502749,67,4
29,0.817224355,15,21
29,1.305804641,9,11
29,0.978622511,13,19
29,0.551151309,2,4
29,0.853772851,7,0
29,1.253189427,11,11
29,0.705400579,15,9
29,1.125693656,39,18
29,0.653487096,42,5
29,1.022056743,5,7
29,1.006998763,35,17
29,1.143251553,24,7
29,2.061627524,77,19
29,0.988417507,3,40
29,0.514018038,9,2
29,0.850264195,11,12
29,1.307851357,24,28
29,0.867368891,12,15
29,0.487118346,6,5
29,0.538593246,24,11
29,1.152300961,40,21
29,0.539894373,25,10
29,0.679655819,18,11
29,0.506123563,0,3
29,0.912411257,7,6
29,1.46881093,61,16
29,0.734624756,4,15
29,1.835757823,27,90
29,0.479954841,8,2
29,0.515202209,4,11
29,1.018986669,15,20
29,0.410658893,9,18
29,1.029059434,42,7
29,0.387267856,2,4
29,0.858743446,7,6
29,1.061821505,16,20
29,0.456709998,2,12
29,0.391215094,6,9
29,1.234608172,45,20
29,0.530684152,44,2
33,1.093677174,15,11
33,1.118822539,8,12
33,1.308596946,6,12
33,1.455653472,21,23
33,1.321169628,23,14
33,0.742519231,19,14
33,1.156847593,28,18
33,0.941927821,11,14
33,0.748527804,12,5
33,0.681556341,8,14
33,0.611821812,16,10
33,0.353935629,9,5
33,0.859035834,18,10
33,1.119421934,24,27
33,1.273656584,6,29
33,0.617230989,16,6
33,0.777620406,9,14
33,0.626163441,6,23
33,1.723495465,20,62
33,0.416068071,8,15
33,0.614467923,9,3
33,1.604201176,60,15
33,0.818101519,23,13
33,0.445891643,4,3
33,1.792937606,18,23
33,1.119992091,32,9
33,1.162826927,16,15
33,0.827180166,35,15
33,0.975128475,14,15
33,0.85744232,16,2
33,0.915627524,6,15
33,1.173352894,16,20
33,2.466745666,43,46
33,0.789593693,7,11
33,1.200252586,56,4
33,1.363989845,13,12
33,0.867091122,9,23
33,0.581852046,37,14
33,1.505081657,32,9
33,1.28446032,28,4
33,0.996765184,20,11
33,0.712110883,8,5
33,0.698222455,17,4
33,0.735355726,8,17
33,0.410805087,10,18
33,0.844124048,8,25
33,0.735662733,9,11
33,0.756422279,31,11
33,1.012261746,29,17
33,0.817823751,18,12
33,0.794725102,41,9
33,0.526883109,15,3
33,0.745750118,8,7
33,0.584044955,1,20
33,0.889312608,13,14
33,0.916197681,8,9
33,0.895891337,14,13
33,0.837852326,20,23
33,1.873636684,23,16
33,1.38840424,10,5
33,1.014293842,30,10
33,0.890774547,33,8
33,1.148938499,15,19
33,1.326125604,15,19
33,0.510363189,22,22
33,1.29003031,18,17
33,0.75348378,9,12
33,0.810353238,12,9
33,0.530552577,8,16
33,0.765193917,22,27
33,0.81153741,27,8
33,0.475422827,24,4
33,1.2679404,27,22
33,0.916051487,26,4
33,1.240031969,12,20
33,1.088267997,17,20
33,0.726291699,36,15
33,0.956561839,17,10
33,0.704231027,12,17
33,1.867774305,70,17
33,0.793394736,10,4
33,1.015185625,33,11
33,1.225704959,13,10
33,0.802166375,18,12
33,0.940173494,13,14
33,0.790909439,7,17
33,0.910934697,52,12
33,0.950260878,12,14
33,0.623955912,5,19
33,1.120883874,28,13
33,1.688540484,10,15
33,1.434601538,44,31
33,0.963418337,370,9
33,0.761378255,13,6
33,0.694567605,45,4
33,0.713134241,20,28
33,0.98227736,8,15
33,1.720717779,27,22
33,0.760939673,31,10
33,1.108442766,13,26
33,1.431092883,14,27
33,0.732007884,17,19
33,0.760939673,11,26
33,0.999966832,19,19
33,0.669129852,17,4
33,0.996765184,28,16
33,0.854211433,18,17
33,0.494135657,21,7
33,1.577447677,23,41
33,1.377439692,12,14
33,1.171043029,30,27
33,0.974529079,17,9
33,1.073063823,23,20
33,1.210632359,11,9
33,1.82683999,10,50
33,1.352732909,49,9
33,1.5283265,21,21
33,0.836828968,27,9
33,1.310629042,28,13
33,1.398637819,8,14
33,0.7505599,11,13
33,0.834182857,19,6
33,0.79719578,34,11
33,0.728484609,13,12
33,1.245718915,44,32
33,0.548812206,10,17
33,1.128193573,46,9
33,0.623824338,10,4
33,1.271010473,24,20
33,0.79209361,3,12
33,1.238409215,12,16
33,0.885058363,21,8
33,1.816767225,32,20
33,0.835206215,18,15
33,1.206392734,22,5
33,0.530991159,10,11
33,1.257999209,33,20
33,0.684933422,26,15
33,0.555975711,34,14
33,1.352747528,40,23
33,0.97087423,21,17
33,1.212825269,22,13
33,0.844708824,15,14
33,0.763863552,1,7
33,0.499544834,24,16
33,0.509500644,8,25
33,1.21618773,31,9
33,1.067654645,12,21
33,0.687111712,3,17
33,0.77775198,17,19
33,0.917367233,8,22
33,0.790178469,21,6
33,0.476153797,32,7
33,1.138865734,16,15
33,1.237839059,9,23
33,1.301287247,8,24
33,0.644861651,22,13
33,1.051280919,23,24
33,0.851287553,14,13
33,0.853626657,22,25
33,0.506269757,22,2
33,0.368408833,31,17
33,0.817955325,14,16
33,0.415921877,25,7
33,0.912250443,27,17
33,0.484501473,36,6
33,1.000420033,23,9
33,0.462996339,6,20
33,1.591774688,24,11
33,0.975844825,13,14
33,1.043386444,8,22
33,0.709771779,11,4
33,1.181393563,4,11
33,0.297519371,8,7
33,1.167212747,20,9
33,0.733747592,18,9
33,0.730238937,9,15
33,0.655241424,7,4
33,0.699392006,20,11
33,0.652756126,7,7
33,0.682287311,22,5
33,1.126132238,10,6
33,0.902747834,8,8
33,1.056982485,15,10
33,0.588576969,6,5
33,1.037699499,25,31
33,1.480667262,20,11
33,0.665928204,13,10
33,1.018533468,7,8
33,0.405249716,30,5
33,0.763278776,4,3
33,0.815031446,6,3
33,0.882573065,9,4
33,0.439459108,1,4
33,1.047479876,3,7
33,1.247195474,6,17
33,0.609204939,7,5
33,0.597801809,30,15
33,1.211962724,17,8
33,1.002890712,8,7
33,0.962394979,23,15
33,0.721335723,22,4
33,0.650124635,5,5
33,0.820440623,3,12
33,1.188703262,20,14
33,1.037407111,3,27
33,1.15961066,8,11
33,0.789886081,5,15
33,0.283908712,12,1
33,1.154362296,10,8
33,1.239432573,7,1
33,0.7777666,15,11
33,0.909765146,6,5
33,0.571618467,8,5
33,0.6995382,20,7
33,0.425424486,12,6
33,1.258437791,38,3
33,0.712110883,1,6
33,0.572934213,7,4
33,0.429093954,19,8
33,1.488547117,67,11
33,0.877310082,9,9
33,0.873070456,7,18
33,0.494866627,1,11
33,0.753936981,9,8
33,0.944997895,12,23
33,0.7146108,16,13
33,1.361811555,11,8
33,1.627884601,10,23
33,0.612713595,12,21
33,1.551264335,33,8
33,0.879225223,5,11
33,1.175545804,17,26
33,1.212108918,7,20
33,1.306243223,14,16
33,0.719435201,8,4
33,0.538578627,47,4
33,0.270751253,2,2
33,0.557437651,8,2
33,0.915759099,13,8
33,0.910057534,16,7
33,0.486825958,9,5
33,0.665182615,21,6
33,0.95581625,14,4
33,0.868392249,61,8
33,1.60654028,22,11
33,1.026881144,10,10
33,0.79573384,7,3
33,1.288860758,5,35
33,1.521294569,31,30
33,1.284913521,17,9
33,1.645281685,10,14
33,1.783566572,19,5
33,0.328936458,5,21
33,1.334180893,5,8
33,1.380670579,19,14
33,0.711087525,9,3
33,1.656392427,3,5
33,1.022641519,34,26
33,1.17174476,7,6
33,0.896461493,18,15
33,0.888874026,33,6
33,1.103179783,8,6
33,0.811829797,3,24
33,1.005522203,12,3
33,0.430102693,7,24
33,0.994850043,9,10
33,0.896169105,4,14
33,0.824534054,46,15
33,0.85962061,9,9
33,1.134918496,33,10
33,1.065476355,8,6
33,1.504496881,4,10
33,0.905817908,44,2
33,1.107711796,5,11
33,1.005668397,12,6
33,0.874240008,2,21
33,1.199536236,11,31
33,0.811098828,5,13
33,0.63785896,8,5
33,0.614614117,11,6
33,0.951883632,7,15
33,0.682725893,9,8
33,0.818978683,11,28
33,0.676293357,6,9
33,0.769857505,19,3
33,1.118822539,20,14
33,0.508901249,29,4
33,1.135210884,5,31
33,1.114889921,13,7
33,1.115606271,21,5
33,1.265308908,41,9
33,0.772927579,10,3
33,1.289153146,8,10
33,0.773219967,18,14
33,1.453168174,20,15
33,1.226567503,5,25
33,0.70100014,1,1
33,0.853933664,6,1
33,0.498521476,4,13
33,0.852018523,10,2
33,1.238263022,3,39
33,0.522643483,18,11
33,1.04397122,4,7
33,0.919706336,20,19
33,0.869269413,4,20
33,0.741218105,7,7
33,0.969704678,14,9
33,0.768980342,7,5
33,1.449527944,18,12
33,1.069701361,20,9
33,1.634755718,10,17
33,1.525987396,15,23
33,1.239885775,14,26
33,1.355072013,17,17
33,2.74815446,22,62
33,0.985215859,23,9
33,0.913712383,6,1
33,1.457714807,11,12
33,0.863567847,13,0
33,1.109188355,46,13
33,1.137096786,15,12
33,0.489165061,10,3
33,0.926007297,19,12
33,0.904648356,22,7
33,1.545723584,22,20
33,0.576589062,7,4
33,1.388696628,27,19
33,1.369121254,16,17
33,1.799370141,26,11
33,1.16737356,6,29
33,1.077318068,4,44
33,0.999250481,21,15
33,1.020872571,25,14
33,1.067216063,14,3
33,0.637405758,5,0
33,1.015755782,9,19
33,0.607143604,15,1
33,0.948374976,20,6
33,0.935948488,16,4
33,1.001574966,20,10
33,1.593967597,11,12
33,1.740892549,35,13
33,0.569293983,22,20
33,0.788131753,4,9
33,1.361080585,49,5
33,1.021018765,40,17
33,0.849986427,7,18
33,1.781680669,76,10
33,1.108881348,29,23
33,0.855527178,16,3
33,0.350865555,18,4
33,1.007861307,3,4
33,1.811489622,23,26
33,0.839299647,14,5
33,0.691658345,12,35
33,0.837852326,47,7
33,1.175414229,11,9
33,0.780237278,33,5
33,0.942804985,48,6
33,0.809490694,10,5
33,1.319254487,12,16
33,0.729361773,12,1
33,0.733747592,13,3
33,0.983461532,7,6
33,0.642668742,5,5
33,0.570156527,7,5
33,0.764448328,34,4
33,1.463840335,70,26
33,0.87396224,25,7
33,1.132418579,57,15
33,1.540168212,24,13
33,1.469995101,13,17
33,0.725414535,9,4
33,0.987686538,33,13
33,1.03110615,17,10
33,0.933594765,11,17
33,1.140327673,6,15
33,0.610213678,9,18
33,0.856126574,7,8
33,0.488010129,22,8
33,0.754799525,3,14
33,1.748933218,12,26
33,1.388711248,11,16
33,1.000697802,36,4
33,1.159903048,16,10
33,0.749551161,16,6
33,1.201714526,12,49
33,0.542832872,22,5
33,0.587699805,21,4
33,0.751583258,9,3
33,1.601555065,6,16
33,0.60772838,39,5
33,0.895745143,18,12
33,0.763863552,12,6
33,1.482567784,14,14
33,0.937542002,8,6
33,0.725268341,11,3
33,0.898654403,9,21
33,0.926738267,12,6
33,1.318962099,17,13
33,1.748494636,28,23
33,1.287091811,16,11
33,1.106103662,25,9
33,0.989148477,6,15
33,1.380655959,30,20
33,1.050272181,13,9
33,1.247180854,25,15
33,1.289591728,57,4
33,1.213570858,22,5
33,0.999820638,12,18
33,1.212240493,6,26
33,1.534466647,7,44
33,0.95435431,11,5
33,1.55405664,6,14
33,0.922644835,15,17
33,1.535490005,7,6
33,1.226713697,8,6
33,1.141497225,3,6
33,1.415011545,18,9
33,1.320716427,35,5
33,1.111381265,3,19
33,1.45230563,4,9
33,0.902309253,9,13
33,1.150985215,17,7
33,0.473960887,4,3
33,0.874547015,30,5
33,1.100270523,4,24
33,0.428348365,23,4
33,1.150999834,7,16
33,1.041193535,3,27
33,1.385056398,32,7
33,0.945728865,8,5
33,1.465740856,16,4
33,1.358156706,20,17
33,0.595740474,4,13
33,1.129655513,12,9
33,0.76196303,19,7
33,0.702608274,26,3
33,0.628648739,9,7
33,0.488156323,7,8
33,0.837413744,14,13
33,1.387980278,29,12
33,0.580243912,18,0
33,1.051587927,19,16
33,0.839153453,18,7
