Time,AreaNormed,Counts Nr1d1,Counts Cry1
33,0.710356555,9,8
33,0.665767391,16,11
33,1.20112975,11,12
33,1.824208499,62,28
33,0.872193292,17,3
33,0.988271314,4,22
33,1.003928689,4,21
33,0.854664634,9,9
33,1.687370932,20,9
33,0.526590721,19,3
33,0.803920703,6,33
33,0.770588475,2,3
33,0.691936113,16,5
33,0.736817666,10,2
33,0.524836393,17,3
33,0.754653331,4,13
33,0.729507967,8,8
37,0.404957328,30,4
37,1.023504063,22,20
37,0.593269795,6,6
37,1.166627971,32,4
37,1.181992958,2,7
37,0.770310707,15,5
37,1.167227366,18,16
37,0.470159844,28,3
37,0.904370588,13,31
37,0.655241424,12,17
37,0.713134241,16,11
37,0.738879001,10,2
37,0.542818253,10,26
37,0.70465499,13,16
37,1.318377323,16,23
37,0.849109263,11,20
37,1.165019837,32,11
37,0.817224355,10,11
37,0.879079029,20,10
37,0.8137157,9,14
37,1.286360841,21,12
37,1.077888224,39,10
37,0.874970978,51,3
37,0.510231614,0,1
37,0.548534437,32,8
37,0.627756956,13,8
37,0.740618709,17,4
37,1.133588131,34,8
37,0.752460422,15,5
37,1.052742859,35,11
37,1.212094299,5,13
37,0.849971807,23,16
37,1.407701846,21,18
37,0.922644835,18,5
37,0.908025437,16,18
37,0.394299787,24,7
37,0.798511526,8,14
37,0.45056985,23,0
37,1.034322418,4,20
37,0.463581115,2,4
37,0.614014721,3,9
37,0.804213091,16,7
37,1.048941816,31,7
37,0.862412915,3,5
37,1.185647808,48,8
37,1.182416921,20,5
37,0.721759686,16,9
37,0.757284823,18,11
37,0.518696246,17,13
37,0.708616847,7,16
37,1.099817321,11,5
37,0.991779969,31,10
37,1.102171044,19,9
37,0.991926163,6,11
37,1.651114825,28,5
37,0.76342497,13,13
37,0.754375563,151,3
37,1.104495529,13,6
37,1.14016686,18,50
37,1.074525762,33,8
37,0.809783082,42,9
37,1.28153644,9,8
37,0.748951766,31,47
37,0.924530738,16,6
37,0.584775925,11,11
37,1.118822539,4,28
37,1.075256732,11,27
37,0.791070252,2,17
37,1.006984143,26,6
37,0.824694868,4,19
37,1.267662631,3,24
37,0.5610925,9,6
37,0.817662937,22,17
37,0.693398053,26,5
37,0.746466468,16,6
37,1.126278432,24,14
37,0.876301343,37,10
37,0.792225185,14,11
37,0.817224355,11,6
37,0.507585503,4,20
37,0.773219967,8,4
37,0.418553368,17,9
37,0.584205769,22,10
37,1.026281749,19,10
37,0.847047928,11,20
37,0.88973657,10,11
37,1.122769776,4,43
37,0.996180408,43,10
37,0.478346707,14,7
37,0.840483818,21,13
37,0.558022427,13,14
37,0.411243669,5,5
37,1.177607139,27,17
37,0.534339002,34,4
37,0.401448673,12,14
37,1.04544778,38,8
37,0.850410389,17,5
37,0.765471686,11,9
37,0.347941675,8,23
37,0.956693414,7,13
37,0.630827029,26,9
37,0.734346987,8,4
37,0.681424766,16,18
37,0.344140632,8,2
37,0.443698733,19,4
37,2.335156463,11,34
37,0.39179987,17,14
37,1.234330403,9,14
37,0.733601398,22,8
37,0.619277705,32,9
37,0.460657235,22,9
37,1.18607177,11,13
37,0.781699218,9,23
37,1.317353965,23,10
37,1.0906071,13,12
37,0.456125222,12,13
37,0.549104594,20,3
37,1.290907474,23,17
37,1.060198752,50,8
37,0.93273222,19,6
37,0.818700915,18,3
37,0.42410874,27,3
37,0.891490898,14,12
37,1.222634885,32,5
37,0.961810203,22,2
37,1.376591767,11,19
37,1.053327635,5,17
37,0.7505599,12,18
37,1.066792101,33,12
37,1.17102841,4,23
37,0.7821378,17,10
37,0.827750322,12,4
37,0.49647476,12,5
37,0.839738229,1,11
37,0.987101762,5,15
37,1.069116585,15,14
37,1.286799423,10,11
37,0.504369235,18,9
37,0.831112784,7,9
37,0.758454375,12,9
37,1.32160821,21,5
37,0.78433071,8,7
37,1.134187526,14,11
37,1.030959956,22,12
37,0.742811619,21,15
37,1.177753333,27,14
37,1.068824197,32,19
37,0.451739402,21,16
37,0.964456314,14,13
37,0.401887255,10,5
37,0.796187041,12,16
37,0.608166962,14,15
37,0.709494011,19,21
37,1.35975022,15,6
37,1.7930838,22,31
37,0.680971565,31,4
37,1.147198791,72,5
37,0.521035349,42,11
37,0.635943819,6,7
37,0.571326079,16,7
37,0.838875684,11,20
37,0.854372246,18,7
37,0.487425353,7,6
37,1.04397122,9,15
37,1.375685364,100,5
37,0.680532983,9,3
37,0.963418337,32,54
37,1.143850948,12,22
37,0.659334856,12,8
37,1.207723099,38,7
37,0.613722333,9,3
37,1.424660348,46,6
37,0.900861932,6,4
37,0.961664009,23,8
37,0.687988876,30,12
37,0.831405172,12,4
37,1.490316065,10,17
37,1.139728278,9,13
37,0.919428568,6,4
37,1.036222939,26,3
37,2.18049785,34,28
37,0.623385756,6,8
37,1.513707102,9,9
37,0.880818737,8,5
37,0.960933039,34,5
37,1.880215413,36,14
37,0.914004771,3,21
37,0.882134483,8,18
37,0.691205144,6,8
37,0.754375563,7,4
37,1.044994578,30,9
37,0.485217824,11,24
37,1.031690926,6,13
37,1.207723099,2,24
37,0.827165546,8,14
37,0.849547845,10,13
37,0.601734427,9,5
37,0.949105946,1,18
37,1.343975889,46,8
37,0.891490898,7,6
37,1.068678003,24,9
37,0.70173111,3,23
37,1.03329906,18,11
37,0.816785773,7,5
37,1.890872954,25,9
37,0.833598081,2,17
37,1.063561214,37,11
37,1.146614015,40,4
37,0.781553024,10,4
37,1.06195308,13,7
37,1.730366582,13,27
37,0.947497812,10,16
37,0.915320517,12,15
37,1.334473281,7,16
37,1.292661802,23,14
37,1.044132034,14,4
37,1.157563944,17,8
37,0.982569748,27,11
37,1.067669265,26,11
37,0.989148477,31,9
37,1.060651954,12,13
37,0.908610213,24,6
37,0.966064448,22,9
37,1.047041294,53,7
37,0.476738573,24,4
37,1.184171248,7,24
37,0.618400541,18,17
37,1.223643623,26,8
37,0.672930896,26,2
37,0.812999349,10,8
37,1.506821365,5,34
37,1.332426565,28,16
37,0.578197196,19,3
37,1.102887395,22,5
37,1.587959025,19,48
37,0.81225376,8,6
37,1.40857901,48,6
37,0.959485719,30,5
37,0.673384097,7,19
37,1.513122326,22,47
37,1.112828586,9,6
37,0.854211433,17,0
37,1.1100509,8,11
37,1.276872852,8,7
37,0.96648841,6,23
37,0.776158466,4,6
37,1.067508451,14,15
37,1.625823266,21,30
37,0.72747587,8,10
37,0.422500606,1,4
37,1.447335034,8,15
37,1.004937427,5,13
37,1.061529118,10,6
37,1.048503234,8,10
37,0.995142431,11,9
37,1.034337037,7,10
37,0.3400472,3,4
37,1.398944826,10,5
37,0.794125706,10,6
37,1.337821123,34,7
37,0.897484851,8,3
37,1.254344359,8,17
37,1.033591448,44,2
37,1.403023638,11,28
37,0.492381329,9,13
37,1.162242151,8,36
37,0.846039189,25,3
37,1.292807996,40,5
37,0.899970149,17,10
37,1.287530393,58,1
37,1.24922757,5,4
37,0.971619819,19,11
37,1.100255903,35,4
37,1.501573001,42,12
37,1.184478256,23,16
37,1.1056797,18,19
37,1.103033589,11,11
37,1.145444463,17,18
37,1.383740652,9,8
37,0.749975124,30,2
37,1.170575208,50,6
37,1.220734363,36,24
37,1.020141601,44,4
37,0.954515123,14,18
37,0.678193879,6,14
37,1.160487823,12,14
37,0.570595109,52,5
37,0.868246055,14,5
37,1.24995854,168,6
37,0.963286762,13,1
37,1.22979839,32,7
37,1.647036013,36,24
37,0.814885252,9,4
37,0.626587404,9,9
37,0.400571509,9,19
37,0.905233132,26,9
37,0.991195193,38,9
37,1.176861549,24,9
37,1.201275944,21,11
37,1.12510888,13,14
37,0.534485196,12,4
37,0.370031586,2,5
37,0.951722818,22,14
37,0.316948551,3,2
37,1.434762352,27,11
37,0.539601985,7,24
37,1.192226537,16,8
37,0.922937223,19,7
37,0.942512597,9,10
37,0.440190078,8,5
37,0.738279606,9,8
37,1.134172907,30,6
37,0.73550192,36,4
37,1.348215515,26,9
37,0.852895687,7,13
37,0.541224738,2,3
37,0.820002041,20,2
37,1.500827412,29,14
37,0.860804781,8,6
37,1.136073429,26,11
37,0.907864624,24,8
37,1.226421309,13,5
37,0.445891643,19,2
37,0.830835015,17,7
37,1.225997346,62,23
37,0.637259564,5,5
37,0.988563701,0,11
37,1.424075572,71,8
37,0.412705609,29,2
37,2.687630152,138,15
37,0.383174425,7,3
37,0.457148579,12,6
37,0.968842133,3,12
37,1.43286183,12,46
37,0.993402722,113,3
37,0.770603095,3,7
37,1.192504305,65,10
37,0.360660552,11,2
37,1.007583538,33,6
37,0.904209774,50,16
37,0.911080891,21,8
37,0.655972394,6,7
37,0.892236487,16,9
37,0.718104836,4,1
37,0.879371417,29,13
37,0.66724395,19,10
37,0.622640166,32,5
37,1.087829415,26,6
37,0.728192221,9,7
37,0.626148822,12,6
37,0.981984972,3,9
37,0.75275281,2,9
37,2.460459324,79,15
37,0.725122147,15,3
37,0.977599153,17,19
37,0.982584368,24,9
37,0.805675031,19,9
37,1.1372576,12,5
37,0.807721747,48,3
37,0.282154384,3,7
37,0.811376596,7,14
37,0.362561074,34,6
37,0.815762416,27,10
37,0.606705022,12,3
37,0.795295258,2,3
37,0.639013892,28,8
37,0.97717519,6,21
37,0.511985942,14,3
37,0.841200168,7,20
37,0.662843511,19,9
37,0.861681945,3,7
37,1.056558522,14,6
37,0.821917182,7,6
37,1.074233375,34,3
37,0.577173838,9,2
37,0.969266096,27,13
37,0.720458559,13,3
37,1.02892786,24,12
37,0.762854814,24,13
37,1.084627767,6,18
37,1.000697802,7,15
37,1.009177053,4,5
37,0.710663562,33,4
37,0.742665425,16,4
37,0.855234791,16,9
37,1.112536198,27,5
37,1.300103076,10,16
37,0.38887599,7,18
37,0.586237865,4,11
37,0.360368164,1,3
37,0.817224355,9,14
37,1.261946446,22,7
37,0.6558262,22,4
37,0.533608032,8,5
37,0.514032658,29,1
37,0.993680491,41,9
37,1.180954981,5,8
37,0.974967661,45,8
37,1.807249997,30,23
37,0.621470614,26,4
37,0.945012514,67,5
37,0.866944928,15,6
37,0.952029826,14,5
37,1.755789715,80,10
37,0.672199926,39,2
37,0.644715457,17,0
37,0.475130439,18,18
37,0.729800355,7,8
37,0.403787776,26,3
37,0.541941089,10,1
37,0.766948245,48,9
37,0.479516259,13,2
37,1.792060442,39,35
37,0.672199926,4,4
37,1.350700813,21,22
37,1.065461736,25,11
37,1.542200309,18,20
37,0.721628111,3,21
37,0.719274388,2,21
37,0.293849902,10,2
37,0.925407902,47,2
37,1.511207185,149,5
37,0.630973223,2,12
37,1.167066553,29,14
37,0.551458317,32,19
37,0.722797663,20,7
37,0.849240837,5,31
37,0.786538239,9,9
37,0.283484749,1,24
37,0.730238937,11,11
37,0.515479978,4,6
37,1.002744518,8,19
37,0.757723405,7,9
37,0.891490898,31,8
37,1.098062993,47,6
37,1.071455689,7,7
37,1.786212683,64,11
37,0.585506895,5,5
37,0.789008917,11,8
37,0.72044394,29,9
37,1.386372144,5,13
37,1.640588858,38,17
37,1.178031101,17,11
37,0.784769292,9,9
37,1.699373458,25,25
37,1.106542244,19,17
37,1.406254525,46,15
37,0.984762658,9,28
37,1.172928931,83,11
37,1.291199862,26,5
37,0.339754813,7,12
37,0.62351733,10,3
37,0.979645869,11,3
37,1.174537065,11,12
37,0.720736328,17,5
37,0.465774024,50,5
37,0.761100486,13,12
37,0.795163684,2,22
37,1.175253416,47,5
37,1.049380398,21,20
37,0.708894615,7,7
37,1.490301445,52,12
37,1.232269068,51,9
37,0.583167791,2,12
37,1.152008573,10,25
37,0.609628902,64,7
37,0.545595938,16,12
37,0.463434921,7,9
37,0.400586128,37,7
37,0.68449484,11,14
37,1.753611425,24,5
37,0.500275804,8,17
37,1.188864075,37,5
37,0.953491765,8,18
37,1.003475488,7,6
37,1.041339729,17,12
37,1.126278432,14,14
41,1.226582122,57,2
41,1.533735677,42,5
41,2.04132118,40,15
41,1.343975889,25,10
41,1.193381469,8,16
41,1.147622753,51,5
41,1.456823024,37,8
41,1.263423006,31,9
41,0.60626644,30,3
41,1.689139879,31,9
41,1.41999676,38,12
41,1.228760413,13,16
41,1.286945617,19,3
41,1.005083621,1,11
41,1.03960002,56,4
41,0.930232303,41,13
41,1.072917629,17,2
41,0.632435163,42,13
41,0.859035834,7,5
41,2.180775619,21,12
41,0.664890227,35,6
41,1.419689752,81,7
41,1.700820778,71,7
41,1.258437791,23,9
41,0.904502162,3,17
41,1.371738126,11,16
41,1.63592527,74,4
41,1.310058886,12,5
41,0.756115271,10,7
41,0.767226014,8,4
41,1.540592175,17,15
41,0.996165788,14,12
41,1.404661011,87,4
41,0.434196124,21,3
41,0.965903634,40,9
41,1.075402926,64,18
41,1.129787087,21,5
41,1.174537065,43,5
41,1.062830244,48,5
41,0.768994961,33,6
41,0.561531082,11,11
41,1.291199862,16,9
41,1.124231716,10,7
41,1.523063516,38,16
41,0.825425838,12,11
41,1.801709245,73,9
41,0.774389519,26,4
41,1.531381954,7,27
41,0.98593221,15,6
41,1.068824197,49,2
41,0.887105078,26,4
41,1.271449055,11,4
41,1.066645907,35,13
41,1.130094095,9,3
41,1.474951077,32,9
41,1.255967113,28,5
41,1.400699154,16,12
41,1.705659799,15,15
41,1.693671893,11,5
41,2.474493947,50,23
41,1.14089783,19,9
41,1.866487798,20,21
41,0.949105946,70,2
41,0.897777239,14,5
41,0.860790162,15,6
41,1.006121599,71,4
41,1.989422317,29,6
41,1.734153006,11,16
41,0.620885839,5,15
41,0.80642062,9,5
41,1.099817321,6,20
41,1.409763181,38,10
41,1.346007986,38,14
41,0.990610417,14,13
41,1.145722231,25,12
41,0.511678935,5,10
41,0.782430188,11,8
41,0.946898417,51,11
41,0.77921392,8,10
41,1.334911863,63,15
41,1.558150072,14,21
41,1.327748357,11,11
41,1.087975609,15,9
41,0.368408833,4,12
41,1.20624654,57,9
41,1.166774165,10,13
41,1.317660973,4,17
41,1.224082205,10,12
41,0.879502991,6,5
41,1.655646838,20,13
41,0.945290283,9,5
41,0.762109224,41,7
41,0.95289237,5,8
41,0.479808647,26,7
41,1.057859649,31,9
41,1.249519958,37,4
41,0.931255661,7,5
41,0.69955282,10,2
41,1.334312467,14,9
41,1.101571649,12,15
41,1.243979206,8,11
41,0.924823126,13,6
41,0.668106494,4,9
41,0.805236449,23,5
41,1.036515327,17,14
41,1.181247369,29,5
41,1.992053808,26,15
41,1.139304316,39,8
41,1.540899182,10,12
41,0.829811657,58,11
41,1.429192361,14,14
41,0.508755055,1,29
41,1.337236347,17,8
41,1.324093508,55,13
41,1.004206457,24,10
41,1.166043195,30,7
41,1.069116585,49,1
41,1.131833803,12,7
41,0.945144089,17,1
41,0.790032275,22,8
41,0.825995994,26,14
41,1.021910549,30,6
41,1.332718953,72,3
41,0.796172422,55,3
41,0.83096659,55,3
41,0.523959229,22,8
41,0.427193433,3,3
41,1.560196788,75,4
41,0.803189733,8,10
41,0.964587889,23,13
41,0.592085624,12,1
41,0.629803671,36,4
41,0.526298333,33,2
41,0.634481879,7,8
41,0.810353238,96,4
41,0.636250826,33,8
41,0.950260878,34,4
41,0.808160329,13,13
41,0.540347574,37,7
41,0.781260636,27,14
41,0.440482466,35,8
41,1.095431502,111,2
41,0.259348123,6,8
41,0.722198268,23,8
41,1.116483435,43,6
41,0.493989463,26,2
41,0.476153797,17,8
41,0.490042225,35,0
41,0.527043922,56,5
41,0.948798939,63,4
41,0.397647629,30,1
41,0.460072459,22,6
41,0.490188419,46,3
41,1.273934353,15,6
41,0.59705622,6,3
41,1.704475628,37,17
41,0.793394736,20,5
41,1.144421105,12,19
41,1.060944342,12,12
41,1.1178138,47,1
41,0.93710342,27,10
41,1.12803276,16,13
41,0.376595696,90,2
41,0.440043884,15,7
41,0.428348365,28,5
41,0.512848486,47,2
41,1.121614844,64,6
41,1.272340839,24,8
41,0.506854533,24,7
41,0.648808889,76,3
41,0.542818253,29,8
41,0.629949865,24,4
41,0.667521719,57,8
41,0.583167791,23,4
41,0.914150965,62,8
41,0.582436821,34,6
41,0.524997206,15,6
41,0.817224355,13,16
41,1.034483231,38,7
41,0.61284517,6,7
41,0.833451887,136,13
41,0.734917144,22,11
41,1.130532677,30,9
41,0.653487096,25,8
41,0.794125706,48,14
41,0.448961717,3,8
41,0.742665425,30,8
41,0.526298333,55,3
41,0.637405758,36,4
41,0.579819949,40,7
41,0.52441243,51,2
41,1.325116866,28,18
41,0.942088635,17,9
41,0.285224457,5,1
41,0.465934838,36,9
41,0.703485438,11,5
41,0.620154869,26,7
41,0.295311842,12,4
41,0.998943474,10,2
41,1.258145403,48,6
41,0.535069972,25,6
41,0.457587161,12,7
41,0.466504994,16,4
41,0.63493508,6,5
41,0.640198063,13,7
41,0.509339831,30,7
41,0.82659539,17,7
41,0.324550638,2,0
41,1.273364196,18,8
41,0.721467298,35,3
41,0.687257906,24,6
41,0.947483193,26,15
41,1.142944546,54,3
41,1.179069078,21,10
41,0.962541173,21,6
41,1.239885775,93,7
41,0.733469824,12,2
41,0.799973466,21,20
41,0.977014377,21,11
41,1.167943717,34,10
41,0.811376596,14,6
41,1.067947033,25,11
41,1.256244881,14,11
41,1.321754404,76,10
41,0.971912207,93,6
41,1.217371902,10,7
41,0.661089183,21,6
41,1.047479876,23,12
41,0.763717358,39,4
41,1.062113893,20,9
41,0.923068798,37,8
41,0.818247713,20,7
41,0.918536784,14,6
41,0.833320313,11,3
41,0.989163097,56,3
41,1.270718085,52,5
41,0.937702815,1,14
41,1.599946931,22,10
41,1.076733292,20,5
41,0.773219967,13,8
41,0.852603299,25,3
41,0.830381814,14,15
41,0.886666497,21,8
41,0.900993507,45,8
41,1.838974091,38,30
41,0.632873745,12,11
41,0.572057049,11,15
41,0.37454898,31,0
41,0.610228297,14,3
41,0.685064996,13,4
41,0.553651227,29,6
41,1.049965174,16,6
41,0.775412877,26,3
41,0.99952825,35,3
41,0.853626657,31,2
41,0.380104351,32,4
41,1.312982765,45,6
41,0.735063338,13,4
41,0.511254972,11,3
41,0.811683604,11,5
41,1.369267448,47,6
41,0.699099619,34,6
41,1.189288038,47,4
41,0.798072944,5,6
41,0.613283752,15,4
41,0.863714041,6,6
41,1.306535611,22,7
41,0.985493628,27,7
41,0.918098202,11,3
41,0.424401128,5,18
41,0.67015321,7,5
41,0.687711107,15,8
41,1.065330161,26,13
41,0.959032517,5,2
41,0.737841024,67,5
41,0.881403513,13,11
41,1.042509281,12,5
41,0.808014135,45,1
41,1.213994821,29,5
41,0.870585159,8,3
41,0.854942403,20,6
41,0.824095473,42,9
41,1.491485616,6,16
41,1.959306357,33,11
41,1.007729732,16,19
41,0.870161196,6,16
41,0.83023562,24,6
41,1.217503476,26,9
41,0.859182028,83,0
41,0.54530355,11,6
41,0.551151309,50,5
41,0.428348365,25,2
41,0.975420863,18,6
41,0.957000421,27,11
41,1.120152904,20,4
41,1.105533506,5,8
41,1.103033589,20,5
41,0.644437689,2,8
41,0.795295258,53,8
41,0.437120004,10,8
41,0.822633533,32,7
41,1.407263264,12,9
41,0.641060608,21,2
41,1.10785799,17,6
41,1.381679317,96,8
41,1.358873056,5,2
41,0.41972292,2,3
41,0.930670885,17,20
41,0.482440138,53,3
41,1.848491319,55,16
41,1.339151488,32,6
41,1.022641519,14,5
41,0.728046027,22,11
41,0.923375805,26,9
41,0.91401939,11,13
41,0.762840194,7,6
41,0.54530355,43,2
41,0.717081478,10,13
41,1.36121216,79,12
41,0.915174323,24,4
41,0.904355968,4,9
41,0.704669609,6,2
41,0.834475245,40,7
41,0.963418337,25,7
41,0.995873401,10,28
41,1.472758167,32,19
41,1.147198791,52,4
41,1.049102629,11,8
41,0.887265892,6,17
41,0.557437651,9,5
41,1.272472413,27,12
41,0.848509867,3,23
41,0.91985253,11,8
41,0.844723443,20,8
41,1.001004809,7,3
41,0.789447499,11,11
41,1.197182513,8,18
41,1.510783222,7,17
41,1.073648599,26,9
41,0.60701203,6,13
41,1.141204837,60,4
41,1.683716082,10,19
41,1.993793517,79,25
41,0.862252102,17,2
41,2.12756101,17,17
41,2.149343913,25,20
41,0.961371621,13,7
41,0.742080649,7,9
41,1.401576318,13,11
41,0.616938601,9,14
41,0.499983416,18,6
41,0.459049101,24,14
41,1.025258391,13,8
41,1.142812971,21,1
41,1.285205909,13,11
41,0.941781627,18,12
41,1.364735435,11,7
41,1.149377081,20,6
41,1.247911824,38,10
41,1.178031101,2,8
41,0.872778068,11,10
41,0.645007845,7,5
41,1.17247573,53,7
41,1.367951702,5,20
41,1.358449094,12,3
41,1.111235071,32,12
41,1.649375116,4,14
41,1.262677416,18,11
41,1.17393767,48,4
41,0.822779727,20,4
41,1.399514983,44,17
41,1.34615418,36,15
41,1.617066246,15,20
41,0.724098789,8,4
41,1.571453724,34,16
41,1.134757683,10,11
41,0.809037492,41,2
41,1.238409215,39,7
41,0.835790991,48,11
41,1.369691411,69,5
41,1.019717639,22,6
41,1.430069525,29,10
41,1.273788159,48,9
41,1.524510837,14,22
41,1.425537512,16,11
41,0.745750118,4,10
41,1.332865147,26,10
41,1.195588998,32,8
41,0.973227953,52,6
41,0.939003942,22,9
41,0.853334269,14,2
41,1.125986044,22,6
41,1.104656342,33,11
41,0.818847109,88,2
41,1.307997551,48,20
41,0.942951179,77,3
41,1.26501652,9,1
41,0.93710342,41,8
41,0.738718187,7,3
41,1.210632359,9,19
41,1.228614219,46,10
41,0.742972432,14,8
41,1.046456518,64,3
41,0.767664596,45,7
41,0.771904221,13,10
41,0.780237278,16,6
41,0.868099861,45,8
41,0.840761586,21,7
41,1.740015385,41,11
41,1.017963311,18,6
41,0.930963273,30,2
41,1.317061577,25,12
41,1.62670043,13,16
41,1.072917629,8,5
41,0.804359285,27,10
41,0.964456314,6,16
41,1.261668678,21,12
41,1.640749671,24,5
41,1.193527663,9,4
41,1.011369963,7,4
41,1.272180025,22,30
41,0.956985802,41,6
41,1.29367054,11,14
41,0.547072497,29,4
41,1.352162752,19,5
41,0.683310669,6,3
41,1.047333682,13,1
41,1.29441613,41,6
41,1.692926303,14,11