Time,AreaNormed,Counts_Cry1,Counts_Nr1d1,ImNum
28,0.8264269246319245,7.0,15.0,2
28,1.2206183520662972,8.0,30.0,2
28,2.08322404581142,36.0,12.0,2
28,1.1347478749009403,37.0,7.0,2
28,0.8536354653877863,17.0,6.0,2
28,1.0012558689667732,20.0,9.0,2
28,1.6727484696502037,42.0,25.0,2
28,0.9599674761057249,17.0,10.0,2
28,0.9754823014502433,17.0,24.0,2
28,1.1841894500031236,18.0,12.0,2
28,1.241070011949801,25.0,20.0,2
28,1.204063500245566,26.0,7.0,2
28,0.8522202394866105,3.0,41.0,2
28,1.1906953751197498,35.0,15.0,2
28,1.0136917551704778,19.0,16.0,2
28,0.6040143005930639,6.0,10.0,2
28,2.1570535835361917,8.0,34.0,2
28,1.3103370917547932,27.0,8.0,2
28,0.8038581855369523,6.0,58.0,2
28,1.3050917050571211,32.0,10.0,2
28,1.0770296966941484,23.0,10.0,2
28,0.8790823790189869,9.0,24.0,2
28,1.7187243869060187,28.0,32.0,2
28,0.9875997618261829,19.0,9.0,2
28,0.7130113791562981,22.0,21.0,2
28,0.7537624798583537,12.0,16.0,2
28,1.0424397654967466,7.0,83.0,2
28,1.023941446479168,9.0,37.0,2
28,0.7057073324558691,15.0,133.0,2
28,0.8587360382723149,20.0,35.0,2
28,1.098848859744951,16.0,48.0,2
28,1.170233841567168,36.0,22.0,2
28,1.2836000186974044,7.0,17.0,2
28,1.1940828664192504,14.0,21.0,2
28,0.9146358157572473,23.0,42.0,2
28,1.4742416440606239,32.0,4.0,3
28,1.5147895117408248,25.0,22.0,3
28,0.9117090956813854,33.0,7.0,3
28,0.9635565548155675,5.0,98.0,3
28,1.246063620085985,11.0,83.0,3
28,0.958070908836998,21.0,46.0,3
28,0.8768492841958525,31.0,64.0,3
28,2.6491416170728894,17.0,63.0,3
28,1.5713146216006952,11.0,47.0,3
28,1.0646810279006327,12.0,19.0,3
28,1.4363111214918423,25.0,16.0,3
28,1.0162309337350293,60.0,6.0,3
28,1.5060027690671869,37.0,24.0,3
28,0.9293031511725731,13.0,61.0,3
28,0.8235396992323744,16.0,14.0,3
28,0.7233672124075766,12.0,17.0,3
28,1.1682303095500963,28.0,71.0,3
28,0.6736376552906196,18.0,10.0,3
28,0.7881985463792903,31.0,20.0,3
28,1.415435716643742,3.0,85.0,3
28,1.0069044304851293,29.0,22.0,3
28,1.0920047614624042,37.0,23.0,3
28,0.6963413345296572,11.0,26.0,3
28,0.9744324013049522,6.0,34.0,3
28,1.0909458104537917,14.0,26.0,3
28,0.9802068521040523,10.0,19.0,3
28,0.8463495204140002,1.0,56.0,3
28,1.0680783928692112,18.0,46.0,3
28,1.121696529991376,19.0,17.0,3
28,0.9381376165800877,21.0,64.0,3
28,1.1150260437234498,32.0,1.0,3
28,0.9154726092116053,3.0,105.0,3
28,1.101610195863757,10.0,18.0,3
28,0.8137985018811995,8.0,22.0,3
28,1.0849311003737945,10.0,4.0,3
28,1.1839862169812685,37.0,26.0,3
28,1.142562061170398,31.0,5.0,3
28,0.8961555984663117,19.0,9.0,3
28,1.0007646539301442,22.0,10.0,3
28,1.3843106204869515,25.0,20.0,3
28,1.08388202303426,14.0,12.0,3
28,1.2034274713957935,14.0,45.0,3
28,1.767172835460109,54.0,9.0,3
28,1.5478983925765306,12.0,35.0,3
28,1.2176620109832015,4.0,48.0,3
28,0.9489270684650403,33.0,16.0,3
28,1.3232428000454577,37.0,15.0,3
28,1.5152223075687423,5.0,28.0,3
28,1.4798334319817816,4.0,140.0,3
28,2.359550194239028,40.0,32.0,3
28,0.595169138710715,37.0,7.0,3
28,0.92270013497668,3.0,59.0,3
28,1.1523888303202485,14.0,9.0,3
28,1.187788402382044,8.0,17.0,3
28,0.9614584001364984,7.0,38.0,3
28,1.0618801971055152,11.0,26.0,3
28,0.6421077387016323,21.0,8.0,3
28,1.3218571951515157,13.0,45.0,3
28,0.6706344142794034,11.0,24.0,3
28,0.8099683410847033,7.0,10.0,3
28,1.051351574645372,9.0,14.0,3
28,1.6238343130379356,27.0,10.0,3
28,0.8079088582761899,19.0,28.0,3
28,1.208644059891988,34.0,3.0,3
28,1.0527371795393137,53.0,13.0,3
28,0.9458950292523468,17.0,56.0,3
28,1.036722088294845,2.0,49.0,3
28,0.9900714703187018,9.0,6.0,3
28,0.6348793901308011,28.0,8.0,3
28,1.015864785173388,36.0,2.0,3
28,1.1848328841047047,20.0,8.0,3
28,0.9566655566049002,27.0,20.0,3
28,0.7066782432485363,24.0,44.0,3
28,1.1744383789828707,14.0,9.0,3
28,1.182994736044689,16.0,10.0,3
28,0.4682217297637295,19.0,4.0,3
28,1.1360462623846939,6.0,21.0,3
28,0.7979282244498741,10.0,13.0,3
28,1.5658281528163693,15.0,25.0,3
28,1.2443604121700351,8.0,17.0,3
28,0.8529319664659809,33.0,54.0,3
28,1.5261368259286827,3.0,36.0,3
28,1.2566893336253948,14.0,19.0,3
28,1.276968204300034,15.0,39.0,3
28,1.320769445941426,32.0,15.0,3
28,0.6192501947861296,21.0,5.0,3
28,0.612135393409695,5.0,82.0,4
28,1.0296443131774529,16.0,43.0,4
28,1.4826679978129156,28.0,35.0,4
28,0.9619167029428676,7.0,19.0,4
28,0.9360559180161488,23.0,12.0,4
28,0.8610629329516898,2.0,51.0,4
28,0.915085067700295,15.0,15.0,4
28,0.7359355703380772,6.0,14.0,4
28,0.8321602351431995,25.0,17.0,4
28,0.7230191655725783,27.0,9.0,4
28,0.7355982199779131,33.0,1.0,4
28,0.6069764013164552,30.0,4.0,4
28,0.7788506501797213,28.0,11.0,4
28,0.9637170019380844,38.0,0.0,4
28,0.4525036713973563,7.0,22.0,4
28,0.5444851269162205,10.0,8.0,4
28,1.1019730532023726,39.0,7.0,4
28,0.6687748732697189,3.0,15.0,4
28,1.0595574164549224,18.0,50.0,4
28,0.7433844308516497,24.0,10.0,4
28,1.040558831537393,19.0,6.0,4
28,0.7326813735711294,32.0,6.0,4
28,1.376317885368334,39.0,12.0,4
28,0.620787195939267,3.0,18.0,4
28,0.894391502924381,9.0,17.0,4
28,0.6473704043201908,4.0,33.0,4
28,1.0887867681487422,2.0,51.0,4
28,1.0168825958941754,8.0,51.0,4
28,0.6263600593280252,18.0,8.0,4
28,0.8686755318108056,27.0,13.0,4
28,0.8358176067308312,1.0,76.0,4
28,0.6904401716440565,8.0,16.0,4
28,0.8425934121355888,3.0,83.0,4
28,1.0404337650624056,26.0,11.0,4
28,0.7886765965238155,13.0,15.0,4
28,0.5266796103456131,24.0,38.0,4
28,1.125235417550072,4.0,19.0,4
28,0.9569123983318494,20.0,10.0,4
28,1.447241273161156,5.0,82.0,4
28,1.4228039421931775,6.0,42.0,4
28,1.382718491348129,12.0,43.0,4
28,1.2227403681123046,13.0,62.0,4
28,0.9866716369328538,6.0,19.0,4
28,1.2869455469033237,13.0,27.0,4
28,0.9708392085663274,15.0,30.0,4
28,0.8336231837782523,8.0,17.0,4
28,1.0381430738363162,13.0,19.0,4
28,1.3346049247369327,9.0,20.0,4
28,0.7465028646687757,5.0,21.0,4
28,0.9785102266341544,4.0,24.0,4
28,1.5105216182818717,23.0,11.0,4
28,0.8818996659292345,27.0,14.0,4
28,1.0575456563802859,20.0,33.0,4
28,0.9768160695815259,28.0,9.0,4
28,0.8403792418448539,23.0,14.0,4
28,1.9698298932854632,11.0,43.0,4
28,0.9206768556214524,29.0,4.0,4
28,0.8363853427028146,36.0,9.0,4
28,1.1123667355184497,21.0,7.0,4
28,0.5638786585968685,14.0,12.0,4
28,1.0841576629626868,26.0,21.0,4
28,1.1273524967615403,58.0,5.0,4
28,0.7835957709774429,5.0,16.0,4
28,1.4931587712082597,12.0,29.0,4
28,1.001204032204114,14.0,12.0,4
28,0.6861179730051747,11.0,10.0,4
28,1.4321979155151108,41.0,8.0,4
28,1.2440683161264783,32.0,2.0,4
28,0.7315845734977179,20.0,8.0,4
28,0.9773451336829537,11.0,20.0,4
28,0.8664235124552716,40.0,15.0,4
28,1.2855879174051026,43.0,18.0,4
28,0.7747695336274935,14.0,9.0,4
28,1.2775129017108355,15.0,32.0,4
28,1.4055283125297549,46.0,13.0,4
28,1.8385718049801867,13.0,25.0,4
28,1.1366592526732844,11.0,18.0,4
28,0.918818960223281,6.0,25.0,4
28,0.9689426412976004,31.0,9.0,4
28,0.5132053432772087,6.0,59.0,4
28,0.9124093033801649,10.0,28.0,4
28,0.8121216237494574,6.0,22.0,4
28,0.9666906219420665,17.0,4.0,4
28,0.8104184158335075,7.0,12.0,4
28,0.8285900809657565,18.0,18.0,4
28,1.1632416382484516,7.0,14.0,4
28,0.8535935022942048,7.0,30.0,4
28,1.235454362661705,3.0,19.0,4
28,1.0009061765202618,13.0,14.0,4
28,1.1571973071612205,15.0,36.0,4
28,0.8613031922325872,14.0,13.0,4
28,0.7559248133864295,12.0,32.0,4
28,1.331843588618127,16.0,17.0,4
28,1.0632057371792327,21.0,13.0,4
28,1.072675408630763,9.0,53.0,4
28,1.0235432084930234,11.0,14.0,4
28,1.6399226339947328,16.0,45.0,4
28,1.2815841445939853,32.0,25.0,4
28,0.8660285656921528,26.0,11.0,4
28,1.2994472575675478,16.0,43.0,4
46,0.7114118447656669,3.0,55.0,1
46,1.6643015457539996,11.0,68.0,1
46,1.1026757293184215,18.0,28.0,1
46,1.1483817662861053,2.0,65.0,1
46,1.536932037453931,3.0,82.0,1
46,1.0607710549457563,2.0,37.0,1
46,0.7951158743741655,5.0,28.0,1
46,0.5151117842150136,3.0,3.0,1
46,0.5743217092583358,4.0,61.0,1
46,0.8211988168551387,7.0,31.0,1
46,0.731748311843261,2.0,79.0,1
46,0.9296372103097111,10.0,52.0,1
46,0.519172330623329,2.0,26.0,1
46,0.8263956580131774,2.0,45.0,1
46,0.6733957503982092,7.0,30.0,1
46,0.9166541582779358,4.0,81.0,1
46,0.747561815677388,9.0,6.0,1
46,1.3762125662315023,5.0,118.0,1
46,1.0015998017729895,7.0,12.0,1
46,0.9201091196494692,4.0,46.0,1
46,1.4777418597487646,12.0,78.0,1
46,1.0848315408772584,2.0,41.0,1
46,1.1885067118074664,8.0,18.0,1
46,1.2593330085210215,8.0,48.0,1
46,0.9677693202888349,4.0,55.0,1
46,1.1365152616658973,2.0,29.0,1
46,1.3566750435434674,5.0,36.0,1
46,1.074495454964136,7.0,12.0,1
46,1.2948181523814923,11.0,26.0,1
46,1.1725870660307511,3.0,192.0,1
46,1.3249822114146939,15.0,67.0,1
46,1.2809596350248036,9.0,17.0,1
46,1.0161321970442494,5.0,82.0,1
46,0.9969509492487781,4.0,56.0,1
46,0.9660562387038071,5.0,15.0,1
46,0.43562216569129547,4.0,14.0,1
46,0.760093147348846,7.0,59.0,1
46,1.4379822399832884,7.0,47.0,1
46,1.1290088047493698,10.0,54.0,1
46,1.4356240786851666,13.0,7.0,1
46,0.9836017486553613,4.0,43.0,1
46,0.9831302809568883,9.0,8.0,1
46,0.8771068223976364,4.0,101.0,1
46,0.6625585757793796,8.0,48.0,1
46,0.4936875679273296,16.0,19.0,1
46,0.4688750375343886,20.0,21.0,1
46,1.3856254640858345,23.0,167.0,1
46,0.5973429915193816,8.0,34.0,1
46,1.3046934670709764,8.0,23.0,1
46,0.8761836343388459,6.0,45.0,1
46,0.7019125523069022,10.0,18.0,1
46,1.4498783656107304,15.0,70.0,1
46,0.661095627144327,18.0,50.0,1
46,1.3204296271639926,2.0,80.0,1
46,1.1918942031069668,10.0,104.0,1
46,0.6929818186258777,9.0,17.0,1
46,0.6790253873841657,8.0,17.0,1
46,1.2440979371337122,2.0,41.0,1
46,0.5705573729223594,2.0,13.0,1
46,1.2907666568364984,2.0,40.0,1
46,0.46313843580008757,7.0,31.0,1
46,1.2074090284514853,3.0,31.0,1
46,1.312797280966721,9.0,68.0,1
46,1.1983721528278721,5.0,28.0,1
46,0.6928460556760556,6.0,19.0,1
46,1.4018421427406453,28.0,20.0,1
46,0.7673206731139207,2.0,26.0,1
46,0.6906615063925544,10.0,136.0,1
46,0.7591403382828219,4.0,80.0,1
46,1.2752806296934573,4.0,45.0,1
46,0.5757747842243105,1.0,44.0,1
46,0.8477137323582732,3.0,18.0,1
46,0.8993489076072788,17.0,13.0,1
46,0.9508400918488972,5.0,17.0,1
46,2.2362938919156905,1.0,94.0,1
46,0.9089543420086316,15.0,11.0,1
46,0.8827471558584272,8.0,65.0,1
46,0.9387514296744348,16.0,48.0,1
46,0.6684679667225453,3.0,179.0,1
46,2.1302901806945944,24.0,23.0,1
46,1.1578621342124704,5.0,44.0,1
46,0.4590293438521386,8.0,160.0,1
46,0.6204506683848595,1.0,45.0,1
46,1.9972029951926245,6.0,35.0,1
46,1.2408346895034428,3.0,12.0,1
46,1.1674288967432678,4.0,31.0,1
46,0.9861425728314258,7.0,67.0,1
46,0.6437229064016371,5.0,100.0,1
46,0.9232588200853419,1.0,98.0,2
46,1.1748053503502687,42.0,20.0,2
46,0.7380649916358929,5.0,13.0,2
46,0.8479383583297969,5.0,63.0,2
46,0.8468983318535841,6.0,88.0,2
46,0.49167745346420605,8.0,47.0,2
46,0.6961306962559938,7.0,29.0,2
46,0.8599101820868369,7.0,9.0,2
46,0.8446849843686057,2.0,53.0,2
46,0.7082860056967325,4.0,95.0,2
46,0.9799279209525995,7.0,23.0,2
46,0.5522252606675933,10.0,27.0,2
46,0.4406478632519827,8.0,26.0,2
46,0.8924414532814816,3.0,35.0,2
46,0.36075589271333736,5.0,5.0,2
46,1.1166642499846369,2.0,57.0,2
46,0.7198258564316111,0.0,22.0,2
46,0.8366478177391372,7.0,92.0,2
46,0.5112437743537185,2.0,18.0,2
46,1.0597441933616472,1.0,159.0,2
46,0.901796754732859,2.0,52.0,2
46,0.7014534266947767,4.0,67.0,2
46,1.8947661469259454,6.0,137.0,2
46,1.2782591865319786,2.0,146.0,2
46,0.43218859726943104,1.0,50.0,2
46,1.2626094210433947,9.0,87.0,2
46,0.639682930137234,2.0,41.0,2
46,0.6204432631330511,5.0,6.0,2
46,0.6407797302106453,3.0,38.0,2
46,0.5095693646392458,5.0,49.0,2
46,0.48601819547101566,7.0,33.0,2
46,0.747679476900567,1.0,24.0,2
46,0.7231376496015139,3.0,37.0,2
46,0.6569396352682576,14.0,6.0,2
46,0.7838771705461651,2.0,57.0,2
46,0.7049569336059432,2.0,25.0,2
46,0.9031058386914468,10.0,30.0,2
46,0.9236545896542172,18.0,20.0,2
46,1.327633291562129,16.0,84.0,2
46,0.8400937282473492,8.0,23.0,2
46,0.7042542574898945,18.0,14.0,2
46,0.6943888164694884,2.0,28.0,2
46,0.8369078243581906,3.0,19.0,2
46,0.6839079167432223,1.0,18.0,2
46,0.8617491529526089,4.0,17.0,2
46,1.0941613353501844,3.0,111.0,2
46,1.0200627401430384,0.0,148.0,2
46,0.5541407524687197,10.0,36.0,2
46,0.7215010889518402,3.0,38.0,2
46,0.8589968676971246,2.0,67.0,2
46,0.6526182594351325,2.0,59.0,2
46,0.8541645294892142,7.0,14.0,2
46,0.6231091537841033,2.0,24.0,2
46,1.6987252701885889,6.0,243.0,2
46,0.9795436706643152,6.0,45.0,2
46,0.6397117283387114,6.0,25.0,2
46,0.8696217584307778,2.0,53.0,2
46,0.7996906743802921,1.0,24.0,2
46,0.6988352587776014,12.0,17.0,2
46,0.7842243945754072,15.0,20.0,2
46,1.4900172988299518,7.0,79.0,2
46,0.7217701464342148,7.0,13.0,2
46,0.9097755021536161,8.0,57.0,2
46,0.7348305422071009,0.0,72.0,2
46,0.7902193573172483,1.0,37.0,2
46,0.31398020826220646,11.0,23.0,2
46,0.563755237733394,1.0,33.0,2
46,0.6080567452747365,3.0,50.0,2
46,0.5597037421883999,20.0,11.0,2
46,0.6765545016974034,5.0,30.0,2
46,0.7190845084450067,1.0,34.0,2
46,0.6072002044822226,3.0,29.0,2
46,0.9631912290596824,8.0,26.0,2
46,0.5218596142240503,3.0,67.0,2
46,0.5675664739974907,4.0,17.0,2
46,0.7200759893815863,3.0,28.0,2
46,0.6662850630505573,2.0,41.0,2
46,1.0136629569690003,6.0,10.0,2
46,0.6147074842045065,3.0,26.0,2
46,0.6686818962192346,4.0,18.0,2
46,0.5854304097768096,3.0,15.0,2
46,0.5206953440786061,2.0,15.0,2
46,0.47900213078536075,1.0,70.0,2
46,1.125961132227303,5.0,24.0,2
46,0.87486714512845,4.0,56.0,2
46,0.9210652199385192,10.0,35.0,2
46,1.0430749715407628,12.0,10.0,2
46,1.7590904145140336,9.0,93.0,2
46,0.619606469678693,1.0,108.0,2
46,0.6211936619829769,6.0,20.0,2
46,0.9846631680812431,8.0,22.0,2
46,0.7111065838300064,0.0,44.0,2
46,0.5218982860946055,5.0,7.0,2
46,0.6504822556912647,4.0,23.0,2
46,0.7194407833375702,9.0,43.0,2
46,0.6357556782614711,0.0,108.0,2
46,0.9605549594158641,8.0,18.0,2
46,0.8358974188892114,3.0,104.0,2
46,0.5274810231524417,7.0,12.0,2
46,1.0069636724995972,5.0,11.0,2
46,0.6757843555093217,0.0,11.0,2
46,0.6050831252707544,9.0,8.0,2
46,1.0267612018066852,14.0,109.0,2
46,0.9770505692221276,5.0,42.0,2
46,0.5058831948501367,14.0,29.0,2
46,0.6400490786988754,2.0,40.0,2
46,0.9367824554991362,6.0,9.0,2
46,0.791230585591984,1.0,47.0,2
46,0.8466769971050863,6.0,109.0,2
46,0.8973124633599474,3.0,47.0,2
46,0.8064467324468936,3.0,49.0,2
46,0.9258745195852476,6.0,30.0,3
46,1.4948726755990442,9.0,96.0,3
46,0.5701344507635197,7.0,11.0,3
46,1.502928766760912,30.0,76.0,3
46,0.9046428398445842,6.0,47.0,3
46,1.3247123311265625,17.0,98.0,3
46,1.1114534211287377,3.0,95.0,3
46,0.60909430333368,12.0,92.0,3
46,0.58254071595999,2.0,13.0,3
46,0.7602083401547558,6.0,49.0,3
46,0.963159139635179,16.0,60.0,3
46,0.48844218122965766,11.0,45.0,3
46,1.1382966361287146,6.0,81.0,3
46,0.5162571298280582,4.0,56.0,3
46,0.5712320736426875,2.0,92.0,3
46,0.7295736362288379,10.0,67.0,3
46,0.5850140700640218,7.0,36.0,3
46,0.8764337672888212,1.0,34.0,3
46,0.6044067789389133,6.0,55.0,3
46,1.0808672627424531,7.0,43.0,3
46,0.7351267522794401,5.0,32.0,3
46,0.9259699650530014,7.0,9.0,3
46,0.6145898229813272,5.0,14.0,3
46,0.6846179981110796,2.0,16.0,3
46,0.7486783630889552,9.0,27.0,3
46,0.7899001086837274,5.0,70.0,3
46,0.690979932220319,3.0,103.0,3
46,0.5798838761722593,5.0,40.0,3
46,0.6918652712143105,6.0,29.0,3
46,0.6704114339193925,7.0,73.0,3
46,1.3736050947891616,4.0,167.0,3
46,1.448223703234414,8.0,42.0,3
46,1.477241593848814,18.0,55.0,3
46,0.9764219456241633,12.0,37.0,3
46,0.969424805470908,7.0,48.0,3
46,1.327031820554129,4.0,101.0,3
46,0.9663063716537824,3.0,92.0,3
46,0.7230956865079324,2.0,97.0,3
46,0.7422399080443616,13.0,63.0,3
46,1.2365709100732725,7.0,60.0,3
46,1.2552913866451052,9.0,43.0,3
46,0.9281841353437366,4.0,37.0,3
46,0.9222944917387266,3.0,5.0,3
46,1.1378918156965179,1.0,99.0,3
