Time,AreaNormed,Counts_Cry1,Counts_Nr1d1,ImNum
46,1.629510027146256,4.0,327.0,3
46,1.2351285315821323,2.0,100.0,3
46,0.49269608699075007,6.0,53.0,3
46,0.9709066786383601,6.0,17.0,3
46,1.5353152241424133,4.0,117.0,3
46,0.9232464779989944,4.0,86.0,3
46,1.0412039112504874,6.0,16.0,3
46,0.8261652724013582,5.0,82.0,3
46,0.6744448277377436,2.0,69.0,3
46,0.48423599820244195,11.0,94.0,3
46,0.5650050796775138,2.0,53.0,3
46,1.0577785104093747,3.0,28.0,3
46,1.6416266647164393,10.0,118.0,3
46,0.7776962537033553,11.0,30.0,3
46,1.086853174620973,5.0,114.0,3
46,0.6761480356536936,13.0,17.0,3
46,1.5621485654733123,7.0,136.0,3
46,0.8832186235569003,3.0,21.0,3
46,0.7941540144448198,6.0,80.0,3
46,0.761295266559089,5.0,148.0,3
46,1.1637040550836033,10.0,10.0,3
46,0.7849534004756639,17.0,9.0,3
46,1.227120163154141,8.0,32.0,3
46,1.602946566103488,6.0,40.0,3
46,1.3210072368050538,7.0,17.0,3
46,1.591735014865452,9.0,63.0,4
46,1.1662843739359796,0.0,105.0,4
46,0.39009961440731045,1.0,22.0,4
46,1.907859454929091,2.0,156.0,4
46,1.1033981527726262,8.0,36.0,4
46,0.6867260264592265,1.0,13.0,4
46,1.0831579539685423,2.0,61.0,4
46,1.0134959274004314,11.0,2.0,4
46,0.9759990234653236,14.0,18.0,4
46,1.0265851213747947,17.0,17.0,4
46,1.4289363134963544,2.0,80.0,4
46,0.6615094984398453,5.0,129.0,4
46,0.6696429333428239,3.0,77.0,4
46,1.1192881775421075,10.0,25.0,4
46,0.9067895400632863,13.0,13.0,4
46,1.105178704429687,9.0,18.0,4
46,1.2246657335825089,8.0,75.0,4
46,1.546826276675814,4.0,77.0,4
46,1.5073760318747813,7.0,88.0,4
46,0.9404266621946639,3.0,7.0,4
46,1.230200747906468,2.0,67.0,4
46,1.1569965425566349,3.0,30.0,4
46,1.7868708052706612,10.0,54.0,4
46,1.1315693762635903,3.0,12.0,4
46,1.0491250622682895,5.0,9.0,4
46,0.5329748971885759,5.0,17.0,4
46,1.9920456487108975,11.0,48.0,4
46,0.5741291727113154,0.0,47.0,4
46,1.145928982325986,1.0,35.0,4
46,0.39673060599892446,1.0,6.0,4
46,0.9648253212920866,4.0,18.0,4
46,1.4798309635645122,13.0,38.0,4
46,0.8409486234283501,6.0,47.0,4
46,1.3784654083927927,3.0,68.0,4
46,0.47271589480571935,16.0,5.0,4
46,0.6192189281673827,4.0,19.0,4
46,0.801045012655487,12.0,48.0,4
46,0.6565142446921485,7.0,11.0,4
46,1.3594281516047084,5.0,21.0,4
46,1.0025526108390135,7.0,72.0,4
46,1.65072278235452,10.0,61.0,4
46,0.7517194531649701,9.0,28.0,4
46,1.0251797691426972,3.0,50.0,4
46,1.6980752536409558,14.0,72.0,4
46,1.1323485733149936,10.0,108.0,4
46,1.4796770988880468,24.0,65.0,4
46,0.928800416855353,2.0,11.0,4
46,0.5867181007857284,3.0,11.0,4
46,0.8857602705387212,8.0,33.0,4
46,1.861537136449791,9.0,36.0,4
46,0.5367663861145168,0.0,16.0,4
46,1.256446605927228,5.0,28.0,4
46,1.121972992725559,9.0,90.0,4
46,0.6913929807100808,8.0,85.0,4
46,0.7268888210453863,0.0,35.0,4
46,1.2417784477061453,3.0,50.0,4
46,0.586679428915173,10.0,33.0,4
46,1.7418378234117924,6.0,64.0,4
46,1.1368427383569835,20.0,32.0,4
46,1.1654665050140212,3.0,23.0,4
46,1.3507853999384578,7.0,14.0,4
46,1.1803362506454453,9.0,61.0,4
46,0.8620445402191916,5.0,74.0,4
46,0.9689829587796688,5.0,66.0,4
46,0.8212374887256942,13.0,19.0,4
46,0.772324977724939,9.0,42.0,4
46,0.6462736042467796,8.0,20.0,4
46,0.6803632695442308,13.0,5.0,4
46,1.038403903261126,2.0,22.0,4
46,1.1558709442817463,22.0,19.0,4
46,0.7662814694434644,12.0,18.0,4
46,0.8993587812763567,5.0,13.0,4
46,0.724444265142832,6.0,60.0,4
46,0.9609276904235575,6.0,20.0,4
46,0.8730076041187652,7.0,19.0,4
46,1.220633985375671,7.0,14.0,4
46,1.0944953944873226,14.0,36.0,4
46,1.1035717647872472,11.0,18.0,4
46,1.4616403738998633,24.0,23.0,4
46,0.9154610899310143,10.0,15.0,4
46,0.5654864210450647,3.0,14.0,4
46,1.6343423653541662,2.0,99.0,4
46,1.1730313811392599,3.0,14.0,4
46,1.026845127993848,7.0,18.0,4
46,0.7747316845626946,3.0,34.0,4
46,1.1565637467287173,14.0,155.0,4
46,0.655137690661528,6.0,95.0,4
46,1.0488568275916712,1.0,116.0,4
46,1.3159741339925584,20.0,15.0,4
46,0.7324221897578326,3.0,54.0,4
46,1.0811173956924285,2.0,121.0,4
46,1.2990251582144645,15.0,50.0,4
46,1.0482306724109767,7.0,50.0,4
46,0.6251102173839054,19.0,11.0,4
46,0.6753013685302577,0.0,67.0,4
40,0.6323978079692044,12.0,13.0,1
40,0.7201442822593757,7.0,56.0,1
40,0.5485868136123612,6.0,6.0,1
40,0.8346187787436142,8.0,15.0,1
40,1.4054287530332183,19.0,24.0,1
40,0.6628301016790237,12.0,26.0,1
40,0.7516840725174408,7.0,37.0,1
40,1.1657972729281332,7.0,28.0,1
40,0.9344053696686146,36.0,34.0,1
40,1.11254528436761,2.0,33.0,1
40,0.6550825626758426,1.0,50.0,1
40,0.5205126812006636,3.0,21.0,1
40,0.5933704853270112,3.0,61.0,1
40,1.154931300107826,11.0,40.0,1
40,0.7746189601740543,12.0,4.0,1
40,0.9747319026003174,7.0,5.0,1
40,0.5585773211077546,4.0,28.0,1
40,0.7959757063897055,18.0,3.0,1
40,1.185960950796863,9.0,13.0,1
40,0.6700008538469002,16.0,11.0,1
40,1.279665361569833,7.0,35.0,1
40,1.0342396833274916,9.0,7.0,1
40,0.8826056332683094,7.0,13.0,1
40,0.9121822089913715,17.0,13.0,1
40,1.279693336965554,6.0,2.0,1
40,0.9793420832539732,6.0,27.0,1
40,1.0433835236994493,5.0,13.0,1
40,1.0187248579829733,8.0,11.0,1
40,0.95006418602052,13.0,34.0,1
40,0.47160099300566516,6.0,7.0,1
40,0.6935610738784519,5.0,39.0,1
40,0.49945461347462117,0.0,3.0,1
40,0.6564591167064631,7.0,39.0,1
40,0.6523204037512802,4.0,3.0,1
40,0.7411348799133853,2.0,12.0,1
40,0.8377174652225841,16.0,23.0,1
40,0.6432448562571119,19.0,13.0,1
40,0.7395279402709456,18.0,40.0,1
40,0.5815796788364009,6.0,14.0,1
40,0.6419456459676023,16.0,14.0,1
40,1.6063595643814401,38.0,38.0,1
40,0.7253509970864923,19.0,6.0,1
40,0.726342478023072,2.0,32.0,1
40,1.1420535672128826,25.0,76.0,1
40,0.9641835328020185,16.0,1.0,1
40,0.617258182049649,6.0,12.0,1
40,1.172939226894532,14.0,10.0,1
40,1.1309761333131556,30.0,15.0,1
40,0.6299055293327732,13.0,20.0,1
40,3.0892357320507493,18.0,73.0,1
40,0.6870748960999814,4.0,12.0,1
40,1.6078216902107363,1.0,39.0,1
40,0.865311079072487,6.0,7.0,1
40,0.7941474319987679,6.0,9.0,1
40,0.754484080506802,9.0,8.0,1
40,0.6075951512453414,5.0,7.0,1
40,0.9424219661541705,1.0,89.0,1
40,1.2789528117847062,10.0,39.0,1
40,1.0460592880195796,16.0,16.0,1
40,2.531428557131077,9.0,51.0,1
40,1.0270985521668494,10.0,51.0,1
40,0.6546489440421684,6.0,15.0,1
40,0.6076914195188515,2.0,8.0,1
40,1.1462021538371432,18.0,14.0,1
40,0.9563677009210481,12.0,62.0,1
40,1.666541223023186,8.0,20.0,1
40,0.8397868217001755,3.0,20.0,1
40,0.9843661352031476,10.0,9.0,1
40,0.8947716391838827,4.0,45.0,1
40,3.659767597994658,54.0,35.0,1
40,1.0214779660442144,11.0,48.0,1
40,0.4773853174738431,1.0,7.0,1
40,0.6517049450454201,0.0,16.0,1
40,0.916204906334888,8.0,29.0,1
40,0.5902421778408075,8.0,0.0,1
40,2.841886333949717,12.0,17.0,1
40,0.8502167074695389,11.0,8.0,2
40,1.0142948717899907,0.0,21.0,2
40,0.5358900979838469,3.0,8.0,2
40,0.8785705938384455,27.0,18.0,2
40,0.9339972580133917,8.0,1.0,2
40,1.313490083413692,28.0,0.0,2
40,1.5310711920503988,15.0,19.0,2
40,0.9392813165816192,4.0,22.0,2
40,1.4672214653461866,18.0,11.0,2
40,0.8920539117701712,25.0,10.0,2
40,0.8619869438162366,26.0,3.0,2
40,0.740891329409462,4.0,21.0,2
40,0.9533710423558838,3.0,33.0,2
40,0.8096202942497048,1.0,13.0,2
40,0.9597913956738343,33.0,5.0,2
40,1.2357439902879923,4.0,12.0,2
40,0.8414003437886673,4.0,58.0,2
40,0.5802598984029789,0.0,11.0,2
40,0.9537561154499247,21.0,12.0,2
40,0.7138185516034223,2.0,42.0,2
40,2.1585091269194354,3.0,30.0,2
40,1.3103617759274881,8.0,37.0,2
40,0.815866212747278,11.0,26.0,2
40,0.6134823264330815,0.0,21.0,2
40,1.5256324459999497,12.0,12.0,2
40,1.4212167498888941,3.0,19.0,2
40,1.3400247462549821,6.0,46.0,2
40,1.3877433661030596,8.0,30.0,2
40,1.2305076544536417,6.0,20.0,2
40,0.8729681094424533,4.0,3.0,2
40,0.49403396915081504,10.0,22.0,2
40,0.8894266929896746,2.0,18.0,2
40,1.543976900341063,10.0,35.0,2
40,0.8206014598759216,6.0,23.0,2
40,0.7023741463362974,12.0,10.0,2
40,0.7494871811475924,20.0,4.0,2
40,1.502976489494789,8.0,36.0,2
40,0.6581689070684651,8.0,5.0,2
40,1.524718308804481,21.0,12.0,2
40,1.2870228906444343,16.0,10.0,2
40,0.920551789146465,15.0,10.0,2
40,0.4780378024387456,10.0,70.0,2
40,1.675379802459483,10.0,6.0,2
40,0.9444403086748591,14.0,10.0,2
40,0.692529275459804,12.0,5.0,2
40,1.0746781178420783,7.0,8.0,2
40,1.4588197957665896,11.0,9.0,2
40,1.7106345607081346,10.0,24.0,2
40,0.7185825969335432,4.0,51.0,2
40,0.8394659274551416,9.0,21.0,2
40,1.155591190324537,10.0,8.0,2
40,0.7932300035802731,11.0,8.0,2
40,0.5063727642752528,8.0,26.0,2
40,0.5063727642752528,8.0,26.0,2
40,1.7437426187380844,9.0,7.0,2
40,0.9716381529558865,9.0,6.0,2
40,2.0369140694184673,24.0,10.0,2
40,1.3544230241879336,9.0,8.0,2
40,0.7413249480431363,5.0,44.0,2
40,1.3604673552751647,5.0,17.0,2
40,0.7987831196308753,13.0,9.0,2
40,1.0056899691885388,13.0,10.0,2
40,1.1339843111589107,16.0,1.0,2
40,0.9197725920950616,6.0,4.0,2
40,1.602465224735937,16.0,26.0,2
40,0.8515735141620033,49.0,8.0,2
40,0.7050885825269829,4.0,14.0,2
40,0.6881980259576007,7.0,6.0,2
40,1.7333571644795718,11.0,38.0,2
40,0.6945978091316388,8.0,9.0,2
40,0.5978243328869325,9.0,10.0,2
40,1.0493373461534659,6.0,26.0,2
40,1.568221694762021,16.0,9.0,2
40,1.0162761880516369,9.0,7.0,2
40,1.6834070954198732,8.0,7.0,2
40,0.657871051384613,1.0,15.0,2
40,0.9457485698276903,9.0,3.0,2
40,1.724474153532424,7.0,26.0,2
40,0.7810541239956219,3.0,11.0,2
40,1.3709581286705088,16.0,21.0,2
40,1.0043520870284737,3.0,10.0,2
40,1.1825586489937452,7.0,14.0,2
40,1.021907470649106,5.0,23.0,2
40,0.75131545553853,3.0,23.0,2
40,0.5742830373877804,0.0,5.0,2
40,0.9248731649795902,29.0,14.0,2
40,0.7116619777156421,14.0,9.0,2
40,0.8019682007142773,19.0,1.0,2
40,1.4545362689982635,8.0,20.0,2
40,1.322652848318049,32.0,106.0,3
40,0.4883459129561474,2.0,6.0,3
40,0.8592914321579506,23.0,18.0,3
40,0.5659480150744599,7.0,1.0,3
40,0.4654587480334107,4.0,15.0,3
40,0.6222797655815536,4.0,4.0,3
40,1.0636870785467838,21.0,63.0,3
40,1.640741325722448,6.0,34.0,3
40,1.02266774316811,12.0,18.0,3
40,0.7087846259851701,2.0,16.0,3
40,1.5196654586538292,12.0,20.0,3
40,0.5301929909258576,2.0,7.0,3
40,0.982764132395247,5.0,26.0,3
40,0.9760467461992007,9.0,38.0,3
40,1.1317610900048545,6.0,11.0,3
40,0.9914077068672537,8.0,13.0,3
40,0.8140766102268957,7.0,11.0,3
40,0.5458040845438863,12.0,28.0,3
40,0.8748169539773034,8.0,23.0,3
40,0.8315735746388166,7.0,10.0,3
40,0.5867271516490498,5.0,18.0,3
40,0.8975305068854191,6.0,18.0,3
40,1.0030520539332077,10.0,18.0,3
40,1.3328926659576614,10.0,10.0,3
40,0.9864503021843559,6.0,20.0,3
40,1.1893155298661033,16.0,24.0,3
40,0.9330057770768122,11.0,17.0,3
40,1.0765648114417272,8.0,28.0,3
40,0.6620484362103513,15.0,40.0,3
40,0.5586233982301184,6.0,24.0,3
40,1.144715343835152,5.0,10.0,3
40,0.593637897197873,5.0,10.0,3
40,1.1013567716907557,16.0,20.0,3
40,1.513650748573832,5.0,29.0,3
40,1.913210160763595,20.0,44.0,3
40,0.8078010707220888,4.0,9.0,3
40,0.6741658965862909,8.0,9.0,3
40,0.6665812731228964,6.0,5.0,3
40,1.459618740156149,11.0,12.0,3
40,1.0575752773875198,8.0,7.0,3
40,0.8050389117975264,8.0,16.0,3
40,0.621298158314052,10.0,11.0,3
40,1.3436343951087373,14.0,19.0,3
40,1.2277265709966798,9.0,13.0,3
40,0.673848293564283,9.0,33.0,3
40,0.5518475928253609,10.0,7.0,3
40,0.5337343469018232,7.0,13.0,3
40,0.5892194302854811,7.0,13.0,3
40,0.5493553141889298,6.0,13.0,3
40,0.536179725610134,8.0,10.0,3
40,0.6350126846633537,6.0,19.0,3
40,0.5469584810202522,6.0,19.0,3
40,0.8285127372246458,9.0,17.0,3
40,0.8918424506907514,9.0,17.0,3
40,1.4337670060927514,25.0,17.0,3
40,1.462352100879234,18.0,15.0,3
40,0.7692164175768913,6.0,20.0,3
40,0.7414409636548024,10.0,17.0,3
40,0.590393574100003,11.0,9.0,3
40,0.8874338574474374,16.0,7.0,3
40,0.7422201607062057,14.0,8.0,3
40,0.8717651674264539,20.0,9.0,3
40,0.6719229280940786,10.0,11.0,3
40,1.02853846224072,6.0,16.0,3
40,0.8227580337637017,16.0,5.0,3
40,0.8349997378088727,6.0,12.0,3
40,0.9382700883068836,5.0,18.0,3
40,1.1735596224349312,6.0,13.0,3
40,0.4457862852013101,14.0,10.0,3
40,0.5000593757056467,18.0,19.0,3
40,2.4434994199629627,14.0,58.0,3
40,1.0329561063473558,14.0,11.0,3
40,0.7419511032238311,14.0,16.0,3
40,0.7979644279031602,1.0,33.0,3
40,0.8432475427120044,7.0,15.0,3
40,0.744384962651551,11.0,5.0,3
40,0.8306783619757474,14.0,22.0,3
40,0.6579483951257237,6.0,11.0,3
40,0.8272135269351362,2.0,15.0,3
40,0.8273772652806791,8.0,12.0,3
40,0.869696633754619,7.0,29.0,3
40,0.7473018090583349,4.0,41.0,3
40,1.2919704216582544,3.0,15.0,3
40,0.910330896039252,11.0,16.0,3
40,0.8328053148562936,10.0,18.0,3
40,1.749661883350328,14.0,51.0,3
40,1.328591037462692,11.0,24.0,3
40,1.0627828150203928,5.0,20.0,3
40,0.4661030049407483,9.0,14.0,3
40,1.2848087203536995,0.0,17.0,3
40,0.8331903879503344,4.0,18.0,3
40,2.9538183606463777,38.0,23.0,3
40,0.5888927764001515,10.0,23.0,3
40,0.9403682429859525,10.0,7.0,3
40,1.1080848543616366,14.0,20.0,3
40,0.642722374601736,14.0,26.0,3
40,1.4824845121292165,16.0,26.0,4
40,0.9812238400190834,10.0,10.0,4
40,1.5521177404958502,7.0,25.0,4
40,1.193905140375847,21.0,57.0,4
40,0.7893019288987537,16.0,6.0,4
40,1.580548147800111,8.0,32.0,4
40,1.187639474540118,3.0,8.0,4
40,1.0426857844179394,5.0,4.0,4
40,1.0375366659937777,5.0,31.0,4
40,1.3795605628546908,15.0,26.0,4
40,1.2863095180535509,2.0,8.0,4
40,1.0566018981775829,10.0,25.0,4
40,1.2387060910113836,9.0,23.0,4
40,0.7347984527825975,11.0,13.0,4
40,0.7950961270360096,2.0,1.0,4
40,2.065938542478919,8.0,18.0,4
40,0.7053864382108351,8.0,6.0,4
40,0.8532948238045963,1.0,24.0,4
40,0.8845647337745303,6.0,1.0,4
40,2.2629610264837776,22.0,10.0,4
40,0.6444436842443289,2.0,3.0,4
40,0.8709267283605828,3.0,8.0,4
40,0.7832962696820779,6.0,18.0,4
40,0.7142891964961389,7.0,16.0,4
40,1.0033885814876153,5.0,2.0,4
40,1.3274440462381343,7.0,14.0,4
40,1.0409142836242002,6.0,19.0,4
40,0.9513880804827247,8.0,7.0,4
40,1.5378544027069645,26.0,11.0,4
40,1.1875325097917733,13.0,6.0,4
40,0.9425330449312976,13.0,2.0,4
40,0.8436029947988114,7.0,10.0,4
40,1.183991976621564,7.0,9.0,4
40,1.0197887458261248,9.0,18.0,4
40,1.0677468021493428,0.0,22.0,4
40,1.1078429494692261,5.0,32.0,4
40,1.7727967128057704,8.0,62.0,4
40,0.7715441350620229,9.0,9.0,4
40,1.5455056734366357,13.0,28.0,4
40,0.6000944539691094,9.0,8.0,4
40,0.7811306449309763,7.0,7.0,4
40,1.090461177863215,9.0,7.0,4
40,1.0528490811221975,7.0,11.0,4
40,1.0515013252930545,8.0,9.0,4
40,1.141720330881501,5.0,22.0,4
40,1.8921586754836044,0.0,22.0,4
40,0.9549393101277681,10.0,13.0,4
40,0.6987554466192211,5.0,11.0,4
40,0.6703242165092038,1.0,25.0,4
40,0.7023930708686968,0.0,13.0,4
40,0.6796893916296591,3.0,15.0,4
40,0.9486259215581622,7.0,15.0,4
40,0.9941492956479038,1.0,24.0,4
40,1.0934446715362751,4.0,9.0,4
40,0.8093882630263725,10.0,11.0,4
40,0.7802551796060627,8.0,13.0,4
40,0.8527369615016909,7.0,10.0,4
40,0.709669142173405,10.0,15.0,4
40,0.6861377203433308,3.0,22.0,4
40,0.7288701373070325,15.0,9.0,4
40,0.8071839664047155,6.0,6.0,4
40,0.9026014587627137,17.0,4.0,4
40,1.3433052728061383,6.0,11.0,4
40,0.6998522466926324,1.0,15.0,4
40,1.035880358005948,2.0,11.0,4
40,1.0628576903442342,5.0,16.0,4
40,1.034562223184039,9.0,10.0,4
40,1.4820607671646204,16.0,11.0,4
40,0.7656832896584906,16.0,14.0,4
40,0.6237032195402945,13.0,25.0,4
40,1.1566863447864353,10.0,58.0,4
40,1.596004553935918,14.0,36.0,4
40,1.2538070450603835,6.0,4.0,4
40,1.2369074376276799,8.0,12.0,4
40,0.9324174709609165,8.0,17.0,4
40,0.6226154703302047,2.0,8.0,4
40,1.0437340389517173,2.0,8.0,4
40,1.254692384054375,12.0,22.0,4
40,0.9393956865817725,14.0,12.0,4
40,0.6791117819885978,17.0,5.0,4
40,0.9180578648985208,14.0,18.0,4
40,0.6510080285696667,1.0,33.0,4
40,0.8107450697188371,6.0,24.0,4
40,1.0240229042490614,8.0,10.0,4
40,0.7054917573476668,8.0,11.0,4
40,1.1457726492322515,21.0,18.0,4
40,0.9255075482178498,7.0,18.0,4
